text|source|chunk_id
"/** * Create the Trade Home page with personalized information such as the * traders account balance Dispatch to the Trade Home JSP for display * * @param ctx *            the servlet context * @param req *            the HttpRequest object * @param resp *            the HttpResponse object * @param results *            A short description of the results/success of this web request *            provided on the web page * @exception javax.servlet.ServletException *                If a servlet specific exception is encountered * @exception javax.io.IOException *                If an exception occurs while writing results back to the *                user * */ void doHome(ServletContext ctx, HttpServletRequest req, HttpServletResponse resp, String userID, String results) throws javax.servlet.ServletException, java.io.IOException {

try {

AccountDataBean accountData = tAction.getAccountData(userID);

Collection<?> holdingDataBeans = tAction.getHoldings(userID);

// Edge Caching: // Getting the MarketSummary has been moved to the JSP // MarketSummary.jsp. This makes the MarketSummary a // standalone ""fragment"", and thus is a candidate for // Edge caching. // marketSummaryData = tAction.getMarketSummary();"|data_input/daytrader/daytrader.txt|f21258729f414f5d893a2a84bd52f998
"req.setAttribute(""accountData"", accountData); req.setAttribute(""holdingDataBeans"", holdingDataBeans); // See Edge Caching above // req.setAttribute(""marketSummaryData"", marketSummaryData); req.setAttribute(""results"", results); } catch (java.lang.IllegalArgumentException e) { // this is a user // error so I will // forward them to another page rather than throw a 500 req.setAttribute(""results"", results + ""check userID = "" + userID + "" and that the database is populated""); requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.HOME_PAGE)); // log the exception with an error level of 3 which means, handled // exception but would invalidate a automation run Log.error(""TradeServletAction.doHome(...)"" + ""illegal argument, information should be in exception string"" + ""treating"|data_input/daytrader/daytrader.txt|e3708864eac34885bc05f0bfcb8ab87a
"this as a user error and forwarding on to a new page"", e); } catch (javax.ejb.FinderException e) { // this is a user error so I will // forward them to another page rather than throw a 500 req.setAttribute(""results"", results + ""\nCould not find account for + "" + userID); // requestDispatch(ctx, req, resp, // TradeConfig.getPage(TradeConfig.HOME_PAGE)); // log the exception with an error level of 3 which means, handled // exception but would invalidate a automation run Log.error(""TradeServletAction.doHome(...)"" + ""Error finding account for user "" + userID + ""treating this as a user error and forwarding on to a new page"", e); } catch (Exception e) { // log the exception with error page throw new ServletException(""TradeServletAction.doHome(...)"" + "" exception user ="" + userID, e); }

requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.HOME_PAGE)); }"|data_input/daytrader/daytrader.txt|ba4442b8daa94a05af5e2de5970155f5
"requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.HOME_PAGE)); }

/** * Login a Trade User. Dispatch to the Trade Home JSP for display * * @param userID *            The User to login * @param passwd *            The password supplied by the trader used to authenticate * @param ctx *            the servlet context * @param req *            the HttpRequest object * @param resp *            the HttpResponse object * @param results *            A short description of the results/success of this web request *            provided on the web page * @exception javax.servlet.ServletException *                If a servlet specific exception is encountered * @exception javax.io.IOException *                If an exception occurs while writing results back to the *                user * */ void doLogin(ServletContext ctx, HttpServletRequest req, HttpServletResponse resp, String userID, String passwd) throws javax.servlet.ServletException, java.io.IOException {

String results = """"; try { // Got a valid userID and passwd, attempt login

AccountDataBean accountData = tAction.login(userID, passwd);

if (accountData != null) { HttpSession session = req.getSession(true); session.setAttribute(""uidBean"", userID); session.setAttribute(""sessionCreationDate"", new java.util.Date());"|data_input/daytrader/daytrader.txt|c3141b93c1d245079fd401c36f789a0a
"results = ""Ready to Trade""; doHome(ctx, req, resp, userID, results); return; } else { req.setAttribute(""results"", results + ""\nCould not find account for + "" + userID); // log the exception with an error level of 3 which means, // handled exception but would invalidate a automation run Log.log(""TradeServletAction.doLogin(...)"", ""Error finding account for user "" + userID + """", ""user entered a bad username or the database is not populated""); } } catch (java.lang.IllegalArgumentException e) { // this is a user // error so I will // forward them to another page rather than throw a 500 req.setAttribute(""results"", results + ""illegal argument:"" + e.getMessage()); // log the exception with an error level of 3 which means, handled // exception but would invalidate a automation run Log.error(e, ""TradeServletAction.doLogin(...)"", ""illegal argument, information should be in exception string"", ""treating this as a user error and forwarding on to a new page"");

} catch (Exception e) { // log the exception with error page throw new ServletException(""TradeServletAction.doLogin(...)"" + ""Exception logging in user "" + userID + ""with password"" + passwd, e); }

requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.WELCOME_PAGE));

}"|data_input/daytrader/daytrader.txt|78dcd0327c664c7e8a68a9c89a43acbf
"requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.WELCOME_PAGE));

}

/** * Logout a Trade User Dispatch to the Trade Welcome JSP for display * * @param userID *            The User to logout * @param ctx *            the servlet context * @param req *            the HttpRequest object * @param resp *            the HttpResponse object * @param results *            A short description of the results/success of this web request *            provided on the web page * @exception javax.servlet.ServletException *                If a servlet specific exception is encountered * @exception javax.io.IOException *                If an exception occurs while writing results back to the *                user * */ void doLogout(ServletContext ctx, HttpServletRequest req, HttpServletResponse resp, String userID) throws ServletException, IOException { String results = """";

try {

tAction.logout(userID);

} catch (java.lang.IllegalArgumentException e) { // this is a user // error so I will // forward them to another page, at the end of the page. req.setAttribute(""results"", results + ""illegal argument:"" + e.getMessage());"|data_input/daytrader/daytrader.txt|956088cb1a954b1581ff18f61157b647
"// log the exception with an error level of 3 which means, handled // exception but would invalidate a automation run Log.error(e, ""TradeServletAction.doLogout(...)"", ""illegal argument, information should be in exception string"", ""treating this as a user error and forwarding on to a new page""); } catch (Exception e) { // log the exception and foward to a error page Log.error(e, ""TradeServletAction.doLogout(...):"", ""Error logging out"" + userID, ""fowarding to an error page""); // set the status_code to 500 throw new ServletException(""TradeServletAction.doLogout(...)"" + ""exception logging out user "" + userID, e); } HttpSession session = req.getSession(); if (session != null) { session.invalidate(); }

// Added to actually remove a user from the authentication cache req.logout();

Object o = req.getAttribute(""TSS-RecreateSessionInLogout""); if (o != null && ((Boolean) o).equals(Boolean.TRUE)) { // Recreate Session object before writing output to the response // Once the response headers are written back to the client the // opportunity // to create a new session in this request may be lost // This is to handle only the TradeScenarioServlet case session = req.getSession(true); } requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.WELCOME_PAGE)); }"|data_input/daytrader/daytrader.txt|e85ca34f360e452285777a270078cad2
"/** * Retrieve the current portfolio of stock holdings for the given trader * Dispatch to the Trade Portfolio JSP for display * * @param userID *            The User requesting to view their portfolio * @param ctx *            the servlet context * @param req *            the HttpRequest object * @param resp *            the HttpResponse object * @param results *            A short description of the results/success of this web request *            provided on the web page * @exception javax.servlet.ServletException *                If a servlet specific exception is encountered * @exception javax.io.IOException *                If an exception occurs while writing results back to the *                user * */ void doPortfolio(ServletContext ctx, HttpServletRequest req, HttpServletResponse resp, String userID, String results) throws ServletException, IOException {

try { // Get the holdiings for this user

Collection<QuoteDataBean> quoteDataBeans = new ArrayList<QuoteDataBean>(); Collection<?> holdingDataBeans = tAction.getHoldings(userID);

// Walk through the collection of user // holdings and creating a list of quotes if (holdingDataBeans.size() > 0) {"|data_input/daytrader/daytrader.txt|a29096556a514dada5f1edf21a39e58b
"// Walk through the collection of user // holdings and creating a list of quotes if (holdingDataBeans.size() > 0) {

Iterator<?> it = holdingDataBeans.iterator(); while (it.hasNext()) { HoldingDataBean holdingData = (HoldingDataBean) it.next(); QuoteDataBean quoteData = tAction.getQuote(holdingData.getQuoteID()); quoteDataBeans.add(quoteData); } } else { results = results + "". Your portfolio is empty. ""; } req.setAttribute(""results"", results); req.setAttribute(""holdingDataBeans"", holdingDataBeans); req.setAttribute(""quoteDataBeans"", quoteDataBeans); requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.PORTFOLIO_PAGE)); } catch (java.lang.IllegalArgumentException e) { // this is a user // error so I will // forward them to another page rather than throw a 500 req.setAttribute(""results"", results + ""illegal argument:"" + e.getMessage()); requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.PORTFOLIO_PAGE)); // log the exception with an error level of 3 which means, handled // exception but would invalidate a automation run Log.error(e, ""TradeServletAction.doPortfolio(...)"", ""illegal argument, information should be in exception string"", ""user error""); } catch (Exception e) { // log the exception with error page throw new ServletException(""TradeServletAction.doPortfolio(...)"" + "" exception user ="" + userID, e); } }"|data_input/daytrader/daytrader.txt|78845ecd346c40f2987ea45d2388a060
"/** * Retrieve the current Quote for the given stock symbol Dispatch to the * Trade Quote JSP for display * * @param userID *            The stock symbol used to get the current quote * @param ctx *            the servlet context * @param req *            the HttpRequest object * @param resp *            the HttpResponse object * @exception javax.servlet.ServletException *                If a servlet specific exception is encountered * @exception javax.io.IOException *                If an exception occurs while writing results back to the *                user * */ void doQuotes(ServletContext ctx, HttpServletRequest req, HttpServletResponse resp, String userID, String symbols) throws ServletException, IOException {

// Edge Caching: // Getting Quotes has been moved to the JSP // Quote.jsp. This makes each Quote a // standalone ""fragment"", and thus is a candidate for // Edge caching. //

requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.QUOTE_PAGE)); }"|data_input/daytrader/daytrader.txt|b6e60739045a4a34b58cda25d18ef348
"requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.QUOTE_PAGE)); }

/** * Register a new trader given the provided user Profile information such as * address, email, etc. Dispatch to the Trade Home JSP for display * * @param userID *            The User to create * @param passwd *            The User password * @param fullname *            The new User fullname info * @param ccn *            The new User credit card info * @param money *            The new User opening account balance * @param address *            The new User address info * @param email *            The new User email info * @return The userID of the new trader * @param ctx *            the servlet context * @param req *            the HttpRequest object * @param resp *            the HttpResponse object * @exception javax.servlet.ServletException *                If a servlet specific exception is encountered * @exception javax.io.IOException *                If an exception occurs while writing results back to the *                user * */ void doRegister(ServletContext ctx, HttpServletRequest req, HttpServletResponse resp, String userID, String passwd, String cpasswd, String fullname, String ccn, String openBalanceString, String email, String address) throws ServletException, IOException { String results = """";

try { // Validate user passwords match and are atleast 1 char in length if ((passwd.equals(cpasswd)) && (passwd.length() >= 1)) {"|data_input/daytrader/daytrader.txt|963ada451a09450fb9be9235a1aa0007
"try { // Validate user passwords match and are atleast 1 char in length if ((passwd.equals(cpasswd)) && (passwd.length() >= 1)) {

AccountDataBean accountData = tAction.register(userID, passwd, fullname, address, email, ccn, new BigDecimal(openBalanceString)); if (accountData == null) { results = ""Registration operation failed;""; System.out.println(results); req.setAttribute(""results"", results); requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.REGISTER_PAGE)); } else { doLogin(ctx, req, resp, userID, passwd); results = ""Registration operation succeeded;  Account "" + accountData.getAccountID() + "" has been created. ""; req.setAttribute(""results"", results);

} } else { // Password validation failed results = ""Registration operation failed, your passwords did not match""; System.out.println(results); req.setAttribute(""results"", results); requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.REGISTER_PAGE)); }

} catch (Exception e) { // log the exception with error page throw new ServletException(""TradeServletAction.doRegister(...)"" + "" exception user ="" + userID, e); } }"|data_input/daytrader/daytrader.txt|39c7ee543993420ca52351450ff25deb
text|source|chunk_id
"/** * Sell a current holding of stock shares for the given trader. Dispatch to * the Trade Portfolio JSP for display * * @param userID *            The User buying shares * @param symbol *            The stock to sell * @param indx *            The unique index identifying the users holding to sell * @param ctx *            the servlet context * @param req *            the HttpRequest object * @param resp *            the HttpResponse object * @exception javax.servlet.ServletException *                If a servlet specific exception is encountered * @exception javax.io.IOException *                If an exception occurs while writing results back to the *                user * */ void doSell(ServletContext ctx, HttpServletRequest req, HttpServletResponse resp, String userID, Integer holdingID) throws ServletException, IOException { String results = """"; try { OrderDataBean orderData = tAction.sell(userID, holdingID, TradeConfig.orderProcessingMode);"|data_input/daytrader/daytrader.txt|282496a5621c4b069b6f4e55833a99dc
"req.setAttribute(""orderData"", orderData); req.setAttribute(""results"", results); } catch (java.lang.IllegalArgumentException e) { // this is a user // error so I will // just log the exception and then later on I will redisplay the // portfolio page // because this is just a user exception Log.error(e, ""TradeServletAction.doSell(...)"", ""illegal argument, information should be in exception string"", ""user error""); } catch (Exception e) { // log the exception with error page throw new ServletException(""TradeServletAction.doSell(...)"" + "" exception selling holding "" + holdingID + "" for user ="" + userID, e); } requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.ORDER_PAGE)); }

void doWelcome(ServletContext ctx, HttpServletRequest req, HttpServletResponse resp, String status) throws ServletException, IOException {

req.setAttribute(""results"", status); requestDispatch(ctx, req, resp, null, TradeConfig.getPage(TradeConfig.WELCOME_PAGE)); }

private void requestDispatch(ServletContext ctx, HttpServletRequest req, HttpServletResponse resp, String userID, String page) throws ServletException, IOException {

ctx.getRequestDispatcher(page).include(req, resp);

}

void doMarketSummary(ServletContext ctx, HttpServletRequest req, HttpServletResponse resp, String userID) throws ServletException, IOException { req.setAttribute(""results"", ""test""); requestDispatch(ctx, req, resp, userID, TradeConfig.getPage(TradeConfig.MARKET_SUMMARY_PAGE));"|data_input/daytrader/daytrader.txt|fcb26928352042cdb3e8d38a71d480e3
"} } /home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeWebContextListener.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web;

import java.io.InputStream;

import java.util.Properties;

import javax.servlet.ServletContextEvent;

import javax.servlet.ServletContextListener;

import javax.servlet.annotation.WebListener;

import com.ibm.websphere.samples.daytrader.direct.TradeDirect;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

@WebListener() public class TradeWebContextListener implements ServletContextListener {

// receieve trade web app startup/shutown events to start(initialized)/stop // TradeDirect @Override public void contextInitialized(ServletContextEvent event) { Log.trace(""TradeWebContextListener contextInitialized -- initializing TradeDirect"");"|data_input/daytrader/daytrader.txt|338c33f8e6d44d5da3508f80130eb269
"// Load settings from properties file (if it exists) Properties prop = new Properties(); InputStream stream =  event.getServletContext().getResourceAsStream(""/properties/daytrader.properties"");

try { prop.load(stream); System.out.println(""Settings from daytrader.properties: "" + prop); TradeConfig.setRunTimeMode(Integer.parseInt(prop.getProperty(""runtimeMode""))); TradeConfig.setUseRemoteEJBInterface(Boolean.parseBoolean(prop.getProperty(""useRemoteEJBInterface""))); TradeConfig.setOrderProcessingMode(Integer.parseInt(prop.getProperty(""orderProcessingMode""))); TradeConfig.setWebInterface(Integer.parseInt(prop.getProperty(""webInterface""))); //TradeConfig.setCachingType(Integer.parseInt(prop.getProperty(""cachingType""))); //TradeConfig.setDistributedMapCacheSize(Integer.parseInt(prop.getProperty(""cacheSize""))); TradeConfig.setMAX_USERS(Integer.parseInt(prop.getProperty(""maxUsers""))); TradeConfig.setMAX_QUOTES(Integer.parseInt(prop.getProperty(""maxQuotes"")));"|data_input/daytrader/daytrader.txt|1c2b023f492c460eab9b41cf38955097
"TradeConfig.setMarketSummaryInterval(Integer.parseInt(prop.getProperty(""marketSummaryInterval""))); TradeConfig.setPrimIterations(Integer.parseInt(prop.getProperty(""primIterations""))); TradeConfig.setPublishQuotePriceChange(Boolean.parseBoolean(prop.getProperty(""publishQuotePriceChange""))); TradeConfig.setPercentSentToWebsocket(Integer.parseInt(prop.getProperty(""percentSentToWebsocket""))); TradeConfig.setDisplayOrderAlerts(Boolean.parseBoolean(prop.getProperty(""displayOrderAlerts""))); TradeConfig.setLongRun(Boolean.parseBoolean(prop.getProperty(""longRun""))); TradeConfig.setTrace(Boolean.parseBoolean(prop.getProperty(""trace""))); TradeConfig.setActionTrace(Boolean.parseBoolean(prop.getProperty(""actionTrace""))); } catch (Exception e) { System.out.println(""daytrader.properties not found""); }

TradeDirect.init();

}

@Override public void contextDestroyed(ServletContextEvent event) { Log.trace(""TradeWebContextListener  contextDestroy calling TradeDirect:destroy()""); // TradeDirect.destroy(); }

}"|data_input/daytrader/daytrader.txt|20e0215dbadc452dbf1b19180adbd4ff
"}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/jsf/AccountDataJSF.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.jsf;

import java.math.BigDecimal;

import java.util.ArrayList;

import java.util.Collection;

import java.util.Date;

import java.util.Iterator;

import javax.annotation.PostConstruct;

import javax.enterprise.context.RequestScoped;

import javax.faces.context.ExternalContext;

import javax.inject.Inject;

import javax.inject.Named;

import javax.servlet.http.HttpSession;

import com.ibm.websphere.samples.daytrader.TradeAction;

import com.ibm.websphere.samples.daytrader.entities.AccountDataBean;

import com.ibm.websphere.samples.daytrader.entities.OrderDataBean;

import com.ibm.websphere.samples.daytrader.util.FinancialUtils;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

@Named(""accountdata"")"|data_input/daytrader/daytrader.txt|876ba33686c04b17ae71d01cc25d75ba
"import com.ibm.websphere.samples.daytrader.util.FinancialUtils;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

@Named(""accountdata"")

@RequestScoped

public class AccountDataJSF {

@Inject

private ExternalContext facesExternalContext;

@Inject

private TradeAction tradeAction;

private Date sessionCreationDate;

private Date currentTime;

private String profileID;

private Integer accountID;

private Date creationDate;

private int loginCount;

private Date lastLogin;

private int logoutCount;

private BigDecimal balance;

private BigDecimal openBalance;

private Integer numberHoldings;

private BigDecimal holdingsTotal;

private BigDecimal sumOfCashHoldings;

private BigDecimal gain;

private BigDecimal gainPercent;

private OrderData[] closedOrders;

private OrderData[] allOrders;

private Integer numberOfOrders = 0; private Integer numberOfOrderRows = 5;

public void toggleShowAllRows() {

setNumberOfOrderRows(0);

}

@PostConstruct

public void home() {

try { HttpSession session = (HttpSession) facesExternalContext.getSession(true);

// Get the data and then parse String userID = (String) session.getAttribute(""uidBean""); AccountDataBean accountData = tradeAction.getAccountData(userID); Collection<?> holdingDataBeans = tradeAction.getHoldings(userID);

if (TradeConfig.getDisplayOrderAlerts()) {

Collection<?> closedOrders = tradeAction.getClosedOrders(userID);"|data_input/daytrader/daytrader.txt|54715e79203c45df8fa8d47489002888
"if (TradeConfig.getDisplayOrderAlerts()) {

Collection<?> closedOrders = tradeAction.getClosedOrders(userID);

if (closedOrders != null && closedOrders.size() > 0) { session.setAttribute(""closedOrders"", closedOrders); OrderData[] orderjsfs = new OrderData[closedOrders.size()]; Iterator<?> it = closedOrders.iterator(); int i = 0;

while (it.hasNext()) { OrderDataBean order = (OrderDataBean) it.next(); OrderData r = new OrderData(order.getOrderID(), order.getOrderStatus(), order.getOpenDate(), order.getCompletionDate(), order.getOrderFee(), order.getOrderType(), order.getQuantity(), order.getSymbol()); orderjsfs[i] = r; i++; }

setClosedOrders(orderjsfs);

}

}

Collection<?> orderDataBeans = (TradeConfig.getLongRun() ? new ArrayList<Object>() : (Collection<?>) tradeAction.getOrders(userID));

if (orderDataBeans != null && orderDataBeans.size() > 0) { session.setAttribute(""orderDataBeans"", orderDataBeans); OrderData[] orderjsfs = new OrderData[orderDataBeans.size()]; Iterator<?> it = orderDataBeans.iterator(); int i = 0;

while (it.hasNext()) { OrderDataBean order = (OrderDataBean) it.next(); OrderData r = new OrderData(order.getOrderID(), order.getOrderStatus(), order.getOpenDate(), order.getCompletionDate(), order.getOrderFee(), order.getOrderType(), order.getQuantity(), order.getSymbol(),order.getPrice()); orderjsfs[i] = r; i++; } setNumberOfOrders(orderDataBeans.size()); setAllOrders(orderjsfs); }"|data_input/daytrader/daytrader.txt|4d8918ee010148828fb04ed6dede1cef
"setSessionCreationDate((Date) session.getAttribute(""sessionCreationDate"")); setCurrentTime(new java.util.Date()); doAccountData(accountData, holdingDataBeans); } catch (Exception e) { e.printStackTrace(); } }

private void doAccountData(AccountDataBean accountData, Collection<?> holdingDataBeans) { setProfileID(accountData.getProfileID()); setAccountID(accountData.getAccountID()); setCreationDate(accountData.getCreationDate()); setLoginCount(accountData.getLoginCount()); setLogoutCount(accountData.getLogoutCount()); setLastLogin(accountData.getLastLogin()); setOpenBalance(accountData.getOpenBalance()); setBalance(accountData.getBalance()); setNumberHoldings(holdingDataBeans.size()); setHoldingsTotal(FinancialUtils.computeHoldingsTotal(holdingDataBeans)); setSumOfCashHoldings(balance.add(holdingsTotal)); setGain(FinancialUtils.computeGain(sumOfCashHoldings, openBalance)); setGainPercent(FinancialUtils.computeGainPercent(sumOfCashHoldings, openBalance)); }

public Date getSessionCreationDate() {

return sessionCreationDate;

}

public void setSessionCreationDate(Date sessionCreationDate) { this.sessionCreationDate = sessionCreationDate; }

public Date getCurrentTime() {

return currentTime;

}

public void setCurrentTime(Date currentTime) { this.currentTime = currentTime; }

public String getProfileID() {

return profileID;

}

public void setProfileID(String profileID) { this.profileID = profileID; }"|data_input/daytrader/daytrader.txt|acd2902883f5412aa41daaaa9ea754bd
"public String getProfileID() {

return profileID;

}

public void setProfileID(String profileID) { this.profileID = profileID; }

public void setAccountID(Integer accountID) { this.accountID = accountID; }

public Integer getAccountID() {

return accountID;

}

public void setCreationDate(Date creationDate) { this.creationDate = creationDate; }

public Date getCreationDate() {

return creationDate;

}

public void setLoginCount(int loginCount) { this.loginCount = loginCount; }

public int getLoginCount() {

return loginCount;

}

public void setBalance(BigDecimal balance) { this.balance = balance; }

public BigDecimal getBalance() {

return balance;

}

public void setOpenBalance(BigDecimal openBalance) { this.openBalance = openBalance; }

public BigDecimal getOpenBalance() {

return openBalance;

}

public void setHoldingsTotal(BigDecimal holdingsTotal) { this.holdingsTotal = holdingsTotal; }

public BigDecimal getHoldingsTotal() {

return holdingsTotal;

}

public void setSumOfCashHoldings(BigDecimal sumOfCashHoldings) { this.sumOfCashHoldings = sumOfCashHoldings; }

public BigDecimal getSumOfCashHoldings() {

return sumOfCashHoldings;

}

public void setGain(BigDecimal gain) { this.gain = gain; }

public BigDecimal getGain() {

return gain;

}

public void setGainPercent(BigDecimal gainPercent) { this.gainPercent = gainPercent.setScale(2); }

public BigDecimal getGainPercent() {

return gainPercent;

}"|data_input/daytrader/daytrader.txt|98f6cc12ceb24380aa360a6cfffeaa3c
"public BigDecimal getGainPercent() {

return gainPercent;

}

public void setNumberHoldings(Integer numberHoldings) { this.numberHoldings = numberHoldings; }

public Integer getNumberHoldings() {

return numberHoldings;

}

public OrderData[] getClosedOrders() {

return closedOrders;

}

public void setClosedOrders(OrderData[] closedOrders) { this.closedOrders = closedOrders; }

public void setLastLogin(Date lastLogin) { this.lastLogin = lastLogin; }

public Date getLastLogin() {

return lastLogin;

}

public void setLogoutCount(int logoutCount) { this.logoutCount = logoutCount; }

public int getLogoutCount() {

return logoutCount;

}

public void setAllOrders(OrderData[] allOrders) { this.allOrders = allOrders; }

public OrderData[] getAllOrders() {

return allOrders;

}

public String getGainHTML() {

return FinancialUtils.printGainHTML(gain);

}

public String getGainPercentHTML() {

return FinancialUtils.printGainPercentHTML(gainPercent);

}

public Integer getNumberOfOrderRows() {

return numberOfOrderRows;

}

public void setNumberOfOrderRows(Integer numberOfOrderRows) { this.numberOfOrderRows = numberOfOrderRows; }

public Integer getNumberOfOrders() {

return numberOfOrders;

}

public void setNumberOfOrders(Integer numberOfOrders) { this.numberOfOrders = numberOfOrders; } }"|data_input/daytrader/daytrader.txt|2b903cf856e54529ac56e13acf9ffdd3
"return numberOfOrders;

}

public void setNumberOfOrders(Integer numberOfOrders) { this.numberOfOrders = numberOfOrders; } }

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/jsf/ExternalContextProducer.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.jsf;

import javax.enterprise.context.RequestScoped;

import javax.enterprise.inject.Produces;

import javax.faces.context.ExternalContext;

import javax.faces.context.FacesContext;

public class ExternalContextProducer {

@Produces

@RequestScoped

public ExternalContext produceFacesExternalContext() {

return FacesContext.getCurrentInstance().getExternalContext();

}

}"|data_input/daytrader/daytrader.txt|1ea883f833bf4d7a8437c4c96bd013cc
"@RequestScoped

public ExternalContext produceFacesExternalContext() {

return FacesContext.getCurrentInstance().getExternalContext();

}

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/jsf/HoldingData.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.jsf;

import java.io.Serializable;

import java.math.BigDecimal;

import java.util.Date;

import javax.enterprise.context.SessionScoped;

import javax.inject.Named;

import com.ibm.websphere.samples.daytrader.util.FinancialUtils;

@Named @SessionScoped public class HoldingData implements Serializable {

private static final long serialVersionUID = -4760036695773749721L;

private Integer holdingID;

private double quantity;

private BigDecimal purchasePrice;

private Date purchaseDate;

private String quoteID;

private BigDecimal price;

private BigDecimal basis;"|data_input/daytrader/daytrader.txt|61e1bf177f9d449c936c04d7da86fffd
"private BigDecimal purchasePrice;

private Date purchaseDate;

private String quoteID;

private BigDecimal price;

private BigDecimal basis;

private BigDecimal marketValue;

private BigDecimal gain;

public void setHoldingID(Integer holdingID) { this.holdingID = holdingID; }

public Integer getHoldingID() {

return holdingID;

}

public void setQuantity(double quantity) { this.quantity = quantity; }

public double getQuantity() {

return quantity;

}

public void setPurchasePrice(BigDecimal purchasePrice) { this.purchasePrice = purchasePrice; }

public BigDecimal getPurchasePrice() {

return purchasePrice;

}

public void setPurchaseDate(Date purchaseDate) { this.purchaseDate = purchaseDate; }

public Date getPurchaseDate() {

return purchaseDate;

}

public void setQuoteID(String quoteID) { this.quoteID = quoteID; }

public String getQuoteID() {

return quoteID;

}

public void setPrice(BigDecimal price) { this.price = price; }

public BigDecimal getPrice() {

return price;

}

public void setBasis(BigDecimal basis) { this.basis = basis; }

public BigDecimal getBasis() {

return basis;

}

public void setMarketValue(BigDecimal marketValue) { this.marketValue = marketValue; }

public BigDecimal getMarketValue() {

return marketValue;

}

public void setGain(BigDecimal gain) { this.gain = gain; }

public BigDecimal getGain() {

return gain;

}

public String getGainHTML() {

return FinancialUtils.printGainHTML(gain);

}

}"|data_input/daytrader/daytrader.txt|0c2ef20e277b488eac416dce1aeca07a
