text|source|chunk_id
"}

/** * The scheme used here will require an extra connections being for inserts * (for a very short term), and will reduce complexity around ID generation, * as well as reduce the number of blocked insert requests (but may increase * the number of blocked requests to the connection pool). * * There are many other (better/more complex) ways to do this, but this is * a simple, safe approach appropriate for this application. */ public synchronized int getNextId (String name) throws DaoException { DaoTransaction trans = daoManager.getTransaction(); Sequence sequence = new Sequence(); sequence.setName(name); sequence=(Sequence)executeQueryForObject(""getSequence"",trans,sequence); int nextId = sequence.getNextId(); sequence.setNextId(nextId+1); executeUpdate(""updateSequence"",trans,sequence); trans.commit(); trans.release(); return nextId; }

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/CategoryMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:03:51 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class CategoryMapDao extends BaseMapDao implements CategoryDao {"|data_input/jpetstore/jpetstore.txt|727c8467fbb54c1782931a63326cdb50
";

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class CategoryMapDao extends BaseMapDao implements CategoryDao {

public Category getCategory(DaoTransaction trans, String categoryId) throws DaoException { return (Category) executeQueryForObject(""getCategory"", trans, new StringKey(categoryId)); }

public List getCategoryList(DaoTransaction trans)

throws DaoException {

return executeQueryForList(""getCategoryList"", trans, null);

}

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/InventoryMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:03:43 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

public class InventoryMapDao extends BaseMapDao implements InventoryDao {

public void updateInventoryQuantity(DaoTransaction trans, String itemId, int quantity) throws DaoException { Item item = new Item(); item.setItemId(itemId); item.setQuantity(quantity); executeUpdate(""updateInventoryQuantity"", trans, item); }

}"|data_input/jpetstore/jpetstore.txt|1a5e45b9284a42eb8ff787a8d8929528
"}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/ItemMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:03:30 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class ItemMapDao extends BaseMapDao implements ItemDao {

public Item getItem(DaoTransaction trans, String itemId) throws DaoException { Item item = (Item) executeQueryForObject(""getItem"", trans, new StringKey(itemId)); Product product = (Product) executeQueryForObject(""getProduct"", trans, new StringKey(item.getProductId())); item.setProduct(product); return item; }

public List getItemList(DaoTransaction trans)

throws DaoException {

return executeQueryForList(""getItemList"", trans, null);

}

public List getItemListByProduct(DaoTransaction trans, String productId) throws DaoException { return executeQueryForList(""getItemListByProduct"", trans, new StringKey(productId)); } }"|data_input/jpetstore/jpetstore.txt|11f6aa0e45d24eae9d404179a0d5cc3a
"../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/LineItemMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:03:23 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class LineItemMapDao extends BaseMapDao implements LineItemDao {

private static final ItemDao itemDao = (ItemDao) daoManager.getDao(""Item"");

public void insertLineItem(DaoTransaction trans, LineItem lineItem) throws DaoException { executeUpdate(""insertLineItem"", trans, lineItem); }

public List getLineItemsByOrderId(DaoTransaction trans, int orderId) throws DaoException { List list = executeQueryForList(""getLineItemsByOrderId"", trans, new IntegerKey(orderId)); for (int i = 0; i < list.size(); i++) { LineItem lineItem = (LineItem) list.get(i); // unchached lineItem.setItem(itemDao.getItem(trans, lineItem.getItemId())); } return list; }

}"|data_input/jpetstore/jpetstore.txt|c8775f8cf415479f946037ac4c7c86d4
"}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/OrderMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:03:10 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class OrderMapDao extends BaseMapDao implements OrderDao {

public Order getOrder(DaoTransaction trans, int orderId) throws DaoException { return (Order) executeQueryForObject(""getOrder"", trans, new IntegerKey(orderId)); }

public List getOrdersByUserId(DaoTransaction trans, String userId) throws DaoException { return executeQueryForList(""getOrdersByUserId"", trans, new StringKey(userId)); }

public void insertOrder(DaoTransaction trans, Order order) throws DaoException { executeUpdate(""insertOrder"", trans, order); executeUpdate(""insertOrderStatus"", trans, order); }

public int getNextOrderId()

throws DaoException {

return getNextId(""Order"");

}

}"|data_input/jpetstore/jpetstore.txt|8ae371e19b774f2296fab4272adf7a5d
"public int getNextOrderId()

throws DaoException {

return getNextId(""Order"");

}

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/ProductMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:02:56 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class ProductMapDao extends BaseMapDao implements ProductDao {

public Product getProduct(DaoTransaction trans, String productId) throws DaoException { return (Product) executeQueryForObject(""getProduct"", trans, new StringKey(productId)); }

public List getProductList(DaoTransaction trans)

throws DaoException {

return executeQueryForList(""getProductList"", trans, null);

}

public List getProductListByCategory(DaoTransaction trans, String categoryId) throws DaoException { return executeQueryForList(""getProductListByCategory"", trans, new StringKey(categoryId)); }

public List getProductListByKeyword(DaoTransaction trans, String keyword) throws DaoException { return executeQueryForList(""searchProductList"", trans, new StringKey(keyword)); }

}"|data_input/jpetstore/jpetstore.txt|801b1dbf86ca4352bbf1f68a58943626
"}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/SignonMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:02:42 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

public class SignonMapDao extends BaseMapDao implements SignonDao {

public Signon getSignon(DaoTransaction trans, String username, String password) throws DaoException { Signon signon = new Signon(); signon.setUsername(username); signon.setPassword(password); return (Signon) executeQueryForObject(""getSignon"", trans, signon); }

public void updateSignon(DaoTransaction trans, Signon signon) throws DaoException { executeUpdate(""updateSignon"", trans, signon); }

public void insertSignon(DaoTransaction trans, Signon signon) throws DaoException { executeUpdate(""insertSignon"", trans, signon); } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/AddItemToCartAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class AddItemToCartAction extends BaseAction {"|data_input/jpetstore/jpetstore.txt|f9135884dca248dca82591f23b5c7ce4
";

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class AddItemToCartAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

boolean success = false;

CartForm cartForm = (CartForm) form;

if (cartForm.getCart().containsItemId(cartForm.getWorkingItemId())) { cartForm.getCart().incrementQuantityByItemId(cartForm.getWorkingItemId()); success = true; } else { DaoTransaction trans = daoManager.getTransaction(); Item item = itemDao.getItem(trans, cartForm.getWorkingItemId()); if (item != null) { cartForm.getCart().addItem(item); success = true; } trans.release(); }

if (success) { return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""Error adding Item to Cart. Could not find Item for the Item ID specified. ""); return mapping.findForward(""failure""); } }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/BaseAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.common.resources.

;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.persistence.dao.

;

import org.apache.struts.action.

;

import javax.servlet.

;

import javax.servlet.http.

;

import java.io.

;

public abstract class BaseAction extends Action {

protected static final DaoManager daoManager;"|data_input/jpetstore/jpetstore.txt|40941f96a4bf4ec690409fc101e5bb10
"import javax.servlet.http.

;

import java.io.

;

public abstract class BaseAction extends Action {

protected static final DaoManager daoManager;

protected static final AccountDao accountDao; protected static final CategoryDao categoryDao; protected static final InventoryDao inventoryDao; protected static final ItemDao itemDao; protected static final LineItemDao lineItemDao; protected static final OrderDao orderDao; protected static final ProductDao productDao; protected static final SignonDao signonDao;

static { try { DaoManager.configure(Resources.getResourceAsStream(""properties/dao.xml"")); daoManager = DaoManager.getInstance(); accountDao = (AccountDao) daoManager.getDao(""Account""); categoryDao = (CategoryDao) daoManager.getDao(""Category""); inventoryDao = (InventoryDao) daoManager.getDao(""Inventory""); itemDao = (ItemDao) daoManager.getDao(""Item""); lineItemDao = (LineItemDao) daoManager.getDao(""LineItem""); orderDao = (OrderDao) daoManager.getDao(""Order""); productDao = (ProductDao) daoManager.getDao(""Product""); signonDao = (SignonDao) daoManager.getDao(""Signon""); } catch (Exception e) { e.printStackTrace(); throw new RuntimeException(""There was an error initializing BaseAction. Cause: "" + e); } }"|data_input/jpetstore/jpetstore.txt|459276bf4c854962b36fcea4e62c1730
"public ActionForward perform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws IOException, ServletException { try { return doPerform(mapping, form, request, response); } catch (Exception e) { e.printStackTrace(); request.setAttribute(""message"", ""Unhandled Exception: "" + e.toString()); return mapping.findForward(""unknown-error""); } }

public abstract ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception;

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/DoNothingAction.java

package com.ibatis.jpetstore.presentation.action;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class DoNothingAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception { return mapping.findForward(""success""); } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/EditAccountAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class EditAccountAction extends BaseAction {"|data_input/jpetstore/jpetstore.txt|7d18b213bdc04731ad2593628e918282
";

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class EditAccountAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm acctForm = (AccountForm) form;

try {

if (AccountForm.VALIDATE_EDIT_ACCOUNT.equals(acctForm.getValidate())) {

acctForm.getAccount().setListOption(request.getParameter(""account.listOption"") != null);

acctForm.getAccount().setBannerOption(request.getParameter(""account.bannerOption"") != null);

DaoTransaction trans = daoManager.getTransaction();

accountDao.updateAccount(trans, acctForm.getAccount());

acctForm.setMyList(productDao.getProductListByCategory(trans, acctForm.getAccount().getFavouriteCategoryId()));

if (acctForm.getPassword() != null && acctForm.getPassword().length() > 0) { Signon signon = new Signon(); signon.setUsername(acctForm.getUsername()); signon.setPassword(acctForm.getPassword()); signonDao.updateSignon(trans, signon); }

trans.commit();

acctForm.setAccount(accountDao.getAccount(trans, acctForm.getAccount().getUserId()));

trans.release();

request.getSession().setAttribute(""accountForm"", acctForm);

request.getSession().removeAttribute(""workingAccountForm"");"|data_input/jpetstore/jpetstore.txt|a7b38172cae34bb59098662b1c1cc3b7
"trans.release();

request.getSession().setAttribute(""accountForm"", acctForm);

request.getSession().removeAttribute(""workingAccountForm"");

return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""Your account was not updated because the submitted information was not validated. ""); return mapping.findForward(""failure""); } } catch (Exception e) { request.setAttribute(""message"", ""There was a problem updating your Account Information. Cause: "" + e); return mapping.findForward(""unknown-error""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/EditAccountFormAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class EditAccountFormAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm workingAcctForm = (AccountForm) form; AccountForm acctForm = (AccountForm) request.getSession().getAttribute(""accountForm"");

String username = acctForm.getAccount().getUserId();

if (workingAcctForm.getAccount() == null) { DaoTransaction trans = daoManager.getTransaction(); workingAcctForm.setAccount(accountDao.getAccount(trans, username)); workingAcctForm.setUsername(workingAcctForm.getAccount().getUserId()); trans.release(); }"|data_input/jpetstore/jpetstore.txt|65c8716a869245ffb7882b8275f31d16
"if (workingAcctForm.getCategories() == null) { DaoTransaction trans = daoManager.getTransaction(); workingAcctForm.setCategories(categoryDao.getCategoryList(trans)); trans.release(); }

return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/IndexAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class IndexAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

DaoTransaction trans = daoManager.getTransaction();

List list = categoryDao.getCategoryList(trans);

trans.release();

request.setAttribute(""categoryList"", list);

return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/ListOrdersAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class ListOrdersAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm acctForm = (AccountForm) form;"|data_input/jpetstore/jpetstore.txt|60f003ab567b46359b5e9a36b2b4356e
"AccountForm acctForm = (AccountForm) form;

DaoTransaction trans = daoManager.getTransaction();

List list = orderDao.getOrdersByUserId(trans, acctForm.getAccount().getUserId()); request.setAttribute(""orderList"", list);

trans.release();

return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/NewAccountAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class NewAccountAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm acctForm = (AccountForm) form;

try {

if (AccountForm.VALIDATE_NEW_ACCOUNT.equals(acctForm.getValidate())) {

acctForm.getAccount().setListOption(request.getParameter(""account.listOption"") != null);

acctForm.getAccount().setBannerOption(request.getParameter(""account.bannerOption"") != null);

DaoTransaction trans = daoManager.getTransaction();

accountDao.insertAccount(trans, acctForm.getAccount());

acctForm.setMyList(productDao.getProductListByCategory(trans, acctForm.getAccount().getFavouriteCategoryId()));"|data_input/jpetstore/jpetstore.txt|1f80951c5ba244008d4a7492cd21190b
"acctForm.setMyList(productDao.getProductListByCategory(trans, acctForm.getAccount().getFavouriteCategoryId()));

if (acctForm.getPassword() != null && acctForm.getPassword().length() > 0) { Signon signon = new Signon(); signon.setUsername(acctForm.getUsername()); signon.setPassword(acctForm.getPassword()); signonDao.insertSignon(trans, signon); }

trans.commit();

acctForm.setAccount(accountDao.getAccount(trans, acctForm.getAccount().getUserId()));

trans.release();

request.getSession().setAttribute(""accountForm"", acctForm);

request.getSession().removeAttribute(""workingAccountForm"");

return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""Your account was not created because the submitted information was not validated. ""); return mapping.findForward(""failure""); } } catch (Exception e) { request.setAttribute(""message"", ""There was a problem creating your Account Information. Cause: "" + e); return mapping.findForward(""unknown-error""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/NewAccountFormAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class NewAccountFormAction extends BaseAction {"|data_input/jpetstore/jpetstore.txt|efdaabea18f94a2c8fd1666db5b56a38
";

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class NewAccountFormAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm workingAcctForm = new AccountForm();

request.getSession().removeAttribute(""workingAccountForm"");

request.getSession().setAttribute(""workingAccountForm"", workingAcctForm);

if (workingAcctForm.getAccount() == null) { workingAcctForm.setAccount(new Account()); }

if (workingAcctForm.getCategories() == null) { DaoTransaction trans = daoManager.getTransaction(); workingAcctForm.setCategories(categoryDao.getCategoryList(trans)); trans.release(); }

return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/NewOrderAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class NewOrderAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

OrderForm orderForm = (OrderForm) form;"|data_input/jpetstore/jpetstore.txt|ecade93477d64f6b812503cc18fdcd14
"OrderForm orderForm = (OrderForm) form;

if (orderForm.isShippingAddressRequired()) { return mapping.findForward(""shipping""); } else if (!orderForm.isConfirmed()) { return mapping.findForward(""confirm""); } else if (orderForm.getOrder() != null) { DaoTransaction trans = daoManager.getTransaction(); orderDao.insertOrder(trans, orderForm.getOrder()); Iterator i = orderForm.getOrder().getLineItems(); while (i.hasNext()) { LineItem item = (LineItem) i.next(); lineItemDao.insertLineItem(trans, item); inventoryDao.updateInventoryQuantity(trans, item.getItemId(), item.getItem().getQuantity() - item.getQuantity()); } request.getSession().removeAttribute(""workingOrderForm""); request.getSession().removeAttribute(""cartForm"");

//Order order = orderDao.getOrder(trans, orderForm.getOrder().getOrderId()); //List list = lineItemDao.getLineItemsByOrderId(trans, order.getOrderId());

request.setAttribute(""order"", orderForm.getOrder());

request.setAttribute(""itemList"", orderForm.getOrder().getLineItems());

trans.commit();

trans.release();

request.setAttribute(""message"", ""Thank you, your order has been submitted. "");

return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""An error occurred processing your order (order was null). ""); return mapping.findForward(""failure""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/NewOrderFormAction.java

package com.ibatis.jpetstore.presentation.action;"|data_input/jpetstore/jpetstore.txt|8500435335d24b3789645a00afc9fea8
"INF/classes/com/ibatis/jpetstore/presentation/action/NewOrderFormAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.jpetstore.persistence.dao.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class NewOrderFormAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

OrderDao orderDao = (OrderDao) daoManager.getDao(""Order"");

AccountForm acctForm = (AccountForm) request.getSession().getAttribute(""accountForm""); CartForm cartForm = (CartForm) request.getSession().getAttribute(""cartForm"");

if (acctForm == null || acctForm.getAccount() == null) { request.setAttribute(""signonForwardAction"", ""global-orderform""); return mapping.findForward(""global-signon""); } else { if (cartForm != null) { OrderForm orderForm = (OrderForm) form; orderForm.getOrder().initOrder(orderDao.getNextOrderId(),acctForm.getAccount(), cartForm.getCart()); return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""An order could not be created because a cart could not be found. ""); return mapping.findForward(""failure""); }

}

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/RemoveItemFromCartAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.jpetstore.domain.

;"|data_input/jpetstore/jpetstore.txt|7798b3c3a3a44f6ba1004e240d823ee1
"package com.ibatis.jpetstore.presentation.action;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class RemoveItemFromCartAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

CartForm cartForm = (CartForm) form;

Item item = cartForm.getCart().removeItemById(cartForm.getWorkingItemId());

if (item == null) { request.setAttribute(""message"", ""Attempted to remove null CartItem from Cart. ""); return mapping.findForward(""failure""); } else { return mapping.findForward(""success""); } }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/SearchProductsAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class SearchProductsAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

String keyword = request.getParameter(""keyword"");"|data_input/jpetstore/jpetstore.txt|fcd0233a049e43d8a82ba41dd8be536a
"String keyword = request.getParameter(""keyword"");

if (keyword == null || keyword.length() < 1) { request.setAttribute(""message"", ""Please enter a keyword to search for, then press the search button. ""); return mapping.findForward(""failure""); } else { StringBuffer buffer = new StringBuffer(""%"").append(keyword.toLowerCase()).append(""%""); DaoTransaction trans = daoManager.getTransaction();

List productList = productDao.getProductListByKeyword(trans, buffer.toString());

trans.release();

request.setAttribute(""productList"", productList);

return mapping.findForward(""success"");

}

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/SignoffAction.java

package com.ibatis.jpetstore.presentation.action;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class SignoffAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

request.getSession().removeAttribute(""workingAccountForm"");

request.getSession().removeAttribute(""accountForm"");

request.getSession().removeAttribute(""workingOrderForm"");

request.getSession().removeAttribute(""cartForm"");

return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/SignonAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;"|data_input/jpetstore/jpetstore.txt|38eb4d43be984c0c93e38d77d4cdb9ac
"package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class SignonAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

request.getSession().removeAttribute(""workingAccountForm"");

request.getSession().removeAttribute(""accountForm"");

AccountForm acctForm = (AccountForm) form;

String username = acctForm.getUsername();

String password = acctForm.getPassword();

String forwardAction = acctForm.getForwardAction();

acctForm = new AccountForm();

acctForm.setForwardAction(forwardAction);

request.getSession().setAttribute(""accountForm"", acctForm);

DaoTransaction trans = daoManager.getTransaction();

Signon signon = signonDao.getSignon(trans, username, password); Account account = null; if (signon != null) { acctForm.setUsername(signon.getUsername()); account = accountDao.getAccount(trans, signon.getUsername()); acctForm.setMyList(productDao.getProductListByCategory(trans, account.getFavouriteCategoryId())); }

trans.release();"|data_input/jpetstore/jpetstore.txt|2581b427ae4343b484f237d4012f89f5
"trans.release();

if (signon == null || account == null) { request.setAttribute(""message"", ""Invalid username or password. Signon failed. ""); return mapping.findForward(""failure""); } else { acctForm.setAccount(account); acctForm.setPassword(null); if (acctForm.getForwardAction() == null || acctForm.getForwardAction().length() < 1) { return mapping.findForward(""success""); } else { return mapping.findForward(acctForm.getForwardAction()); } }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/UpdateCartQuantitiesAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class UpdateCartQuantitiesAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception { CartForm cartForm = (CartForm) form;

Iterator cartItems = cartForm.getCart().getCartItems(); while (cartItems.hasNext()) { CartItem cartItem = (CartItem) cartItems.next(); String itemId = cartItem.getItem().getItemId(); try { int quantity = Integer.parseInt(request.getParameter(itemId)); cartForm.getCart().setQuantityByItemId(itemId, quantity); if (quantity < 1) { cartItems.remove(); } } catch (Exception e) { //ignore on purpose } }

return mapping.findForward(""success"");

}

}"|data_input/jpetstore/jpetstore.txt|15b654aa9c12435ba4879cfef4ecaa15
