node_1|node_2|edge|chunk_id
item|com.ibatis.jpetstore.domain.item||f8827b0a82ad42859f37221deaf18ce2
product|com.ibatis.jpetstore.domain.product||f8827b0a82ad42859f37221deaf18ce2
item|product|item.getProduct(productId)|f8827b0a82ad42859f37221deaf18ce2
basemapdao|com.ibatis.db.dao.basedao|executesQueryForList, executeQueryForObject and executeQueryForObject methods of the latter class|f8827b0a82ad42859f37221deaf18ce2
basemapdao|com.ibatis.db.sqlmap.sqlmapclientcallback|supports sqlMapClient, SqlSessionFactory and TransientSqlSessionFactory as arguments|f8827b0a82ad42859f37221deaf18ce2
basemapdao|com.ibatis.jpetstore.persistence.dao.map.itemdao|is a type of ItemDao|f8827b0a82ad42859f37221deaf18ce2
list|java.util.list||f8827b0a82ad42859f37221deaf18ce2
lineitemmapdao|basemapdao|is a type of|7dbc28dc70634557a3e1eafa8d95965c
lineitemdao|lineitemmapdao|implements|7dbc28dc70634557a3e1eafa8d95965c
itemdao|lineitemmapdao|has a reference to|7dbc28dc70634557a3e1eafa8d95965c
orderid|getlineitemsbyorderid|parameter for method call|7dbc28dc70634557a3e1eafa8d95965c
list|getlineitemsbyorderid|return type of method|7dbc28dc70634557a3e1eafa8d95965c
integerkey|list|element type for List|7dbc28dc70634557a3e1eafa8d95965c
lineitem|list|element type for List|7dbc28dc70634557a3e1eafa8d95965c
daotransaction|insertlineitem|parameter for method call|7dbc28dc70634557a3e1eafa8d95965c
int|orderid|parameter for method getLineItemsByOrderId|7dbc28dc70634557a3e1eafa8d95965c
com.ibatis.jpetstore.persistence.dao.map|com.ibatis.db.sqlmap|imported class from package|7dbc28dc70634557a3e1eafa8d95965c
com.ibatis.db.dao|com.ibatis.db.sqlmap|imported class from package|7dbc28dc70634557a3e1eafa8d95965c
com.ibatis.jpetstore.domain|com.ibatis.db.dao|imported class from package|7dbc28dc70634557a3e1eafa8d95965c
com.ibatis.jpetstore.persistence.dao|com.ibatis.jpetstore.domain|imported class from package|7dbc28dc70634557a3e1eafa8d95965c
ordermapdao|com.ibatis.jpetstore.persistence.dao.map|is a type of|8977bf7da4834786a1bcd3bbf8f2670b
basemapdao|com.ibatis.jpetstore.persistence.dao.map|extends|8977bf7da4834786a1bcd3bbf8f2670b
ordermapdao|com.ibatis.db.dao.daotransaction|takes in as parameter|8977bf7da4834786a1bcd3bbf8f2670b
getorder|getorder|same function name|8977bf7da4834786a1bcd3bbf8f2670b
executequeryforobject|getorder|called by|8977bf7da4834786a1bcd3bbf8f2670b
integerkey|orderid|passed as parameter|8977bf7da4834786a1bcd3bbf8f2670b
getordersbyuserid|getordersbyuserid|same function name|8977bf7da4834786a1bcd3bbf8f2670b
executequeryforlist|getordersbyuserid|called by|8977bf7da4834786a1bcd3bbf8f2670b
stringkey|userid|passed as parameter|8977bf7da4834786a1bcd3bbf8f2670b
insertorder|insertorder|same function name|8977bf7da4834786a1bcd3bbf8f2670b
order|order|same variable name|8977bf7da4834786a1bcd3bbf8f2670b
executeupdate|insertorder|called by|8977bf7da4834786a1bcd3bbf8f2670b
insertorderstatus|insertorder|also called by|8977bf7da4834786a1bcd3bbf8f2670b
getnextorderid|getnextorderid|same function name|8977bf7da4834786a1bcd3bbf8f2670b
getnextid|getnextorderid|called by|8977bf7da4834786a1bcd3bbf8f2670b
additemtocartaction|baseaction|is a type of BaseAction|7f44ca1abcf14af9af43377655fa6454
additemtocartaction|com.ibatis.jpetstore.presentation.action.|belongs to the package com.ibatis.jpetstore.presentation.action.|7f44ca1abcf14af9af43377655fa6454
additemtocartaction|com.ibatis.jpetstore.presentation.|is part of the package com.ibatis.jpetstore.presentation.|7f44ca1abcf14af9af43377655fa6454
additemtocartaction|javax.servlet.http.|requires the class javax.servlet.http.|7f44ca1abcf14af9af43377655fa6454
additemtocartaction|org.apache.struts.action.|belongs to the package org.apache.struts.action.|7f44ca1abcf14af9af43377655fa6454
signonmapdao|basemapdao|is a type of BaseMapDao|7f44ca1abcf14af9af43377655fa6454
signonmapdao|com.ibatis.jpetstore.persistence.dao.|belongs to the package com.ibatis.jpetstore.persistence.dao.|7f44ca1abcf14af9af43377655fa6454
signonmapdao|com.ibatis.jpetstore.persistence.|is part of the package com.ibatis.jpetstore.persistence.|7f44ca1abcf14af9af43377655fa6454
signonmapdao|com.ibatis.db.dao.|requires the class com.ibatis.db.dao.|7f44ca1abcf14af9af43377655fa6454
signonmapdao|com.ibatis.jpetstore.domain.|is part of the package com.ibatis.jpetstore.domain.|7f44ca1abcf14af9af43377655fa6454
signon|com.ibatis.jpetstore.domain.|belongs to the package com.ibatis.jpetstore.domain.|7f44ca1abcf14af9af43377655fa6454
signon|com.ibatis.jpetstore.|is part of the package com.ibatis.jpetstore.|7f44ca1abcf14af9af43377655fa6454
signonmapdao|signon|uses the class Signon|7f44ca1abcf14af9af43377655fa6454
additemtocartaction|baseaction|is a type of Action in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
com.ibatis.jpetstore.presentation.action|baseaction|belongs to the package com.ibatis.jpetstore.presentation.action in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
org.apache.struts.action|additemtocartaction|is a type of Action implemented by org.apache.struts.action in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
httpservletresponse|additemtocartaction|is used by AddItemToCartAction in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
httpservletrequest|additemtocartaction|is used by AddItemToCartAction in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
cartform|additemtocartaction|is passed as a parameter to AddItemToCartAction in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
doperform|additemtocartaction|is a method of AddItemToCartAction in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
mapping|additemtocartaction|is used by AddItemToCartAction to find forward in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
form|additemtocartaction|is passed as a parameter to AddItemToCartAction in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
request|additemtocartaction|is used by AddItemToCartAction in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
response|additemtocartaction|is used by AddItemToCartAction in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
itemdao|baseaction|is used by BaseAction to access itemDao in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
item|additemtocartaction|is accessed using itemDao in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
cartform.getworkingitemid()|additemtocartaction|is used to retrieve the Item ID from the CartForm object in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
cartform.getcart().containsitemid(cartform.getworkingitemid())|additemtocartaction|is used to check if the Item ID is already added in Cart object of CartForm in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
cartform.getcart().incrementquantitybyitemid(cartform.getworkingitemid())|additemtocartaction|is used to increment the quantity of Item with given Item ID in Cart object of CartForm in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
success|additemtocartaction|is assigned a boolean value in AddItemToCartAction based on the condition in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
trans|additemtocartaction|is accessed using daoManager to initiate transactions in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
itemdao.getitem(trans, cartform.getworkingitemid())|additemtocartaction|is used to access itemDao and retrieve Item object with given Item ID using trans variable in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
message|request|is set as an attribute of request object in AddItemToCartAction when there is an error adding Item to Cart in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
item|cartform.getcart().additem(item)|is added to Cart object of CartForm using itemDao in AddItemToCartAction when Item is not already present in the Cart in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
baseaction|org.apache.struts.action|is a subclass of Action implemented by BaseAction in the presented context.|86ca433ea90844e59a9fb60bb1913d3f
baseaction|daomanager|is associated with|7b7d19532fb54e86bae41434c84f9027
baseaction|action|is a subclass of|7b7d19532fb54e86bae41434c84f9027
daomanager|"daomanager.configure(resources.getresourceasstream(""properties/dao.xml""))"|initializes|7b7d19532fb54e86bae41434c84f9027
daomanager|daomanager.getinstance()|returns instance of|7b7d19532fb54e86bae41434c84f9027
accountdao|"daomanager.getdao(""account"")"|retrieved from daoManager by getting instance of|7b7d19532fb54e86bae41434c84f9027
categorydao|"daomanager.getdao(""category"")"|retrieved from daoManager by getting instance of|7b7d19532fb54e86bae41434c84f9027
inventorydao|"daomanager.getdao(""inventory"")"|retrieved from daoManager by getting instance of|7b7d19532fb54e86bae41434c84f9027
itemdao|"daomanager.getdao(""item"")"|retrieved from daoManager by getting instance of|7b7d19532fb54e86bae41434c84f9027
lineitemdao|"daomanager.getdao(""lineitem"")"|retrieved from daoManager by getting instance of|7b7d19532fb54e86bae41434c84f9027
orderdao|"daomanager.getdao(""order"")"|retrieved from daoManager by getting instance of|7b7d19532fb54e86bae41434c84f9027
productdao|"daomanager.getdao(""product"")"|retrieved from daoManager by getting instance of|7b7d19532fb54e86bae41434c84f9027
signondao|"daomanager.getdao(""signon"")"|retrieved from daoManager by getting instance of|7b7d19532fb54e86bae41434c84f9027
