text|source|chunk_id
"https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

/

/**

The classes in this package represent utilities used by the domain.

/

package org.springframework.samples.petclinic.model;

../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Owner.java

/*

Copyright 2012-2019 the original author or authors.

Licensed under the Apache License, Version 2.0 (the ""License"");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at

https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import java.util.ArrayList;

import java.util.List;

import org.springframework.core.style.ToStringCreator;

import org.springframework.samples.petclinic.model.Person;

import org.springframework.util.Assert;

import jakarta.persistence.CascadeType;"|data_input/petclinic/petclinic.txt|728cb3e869a949e7ba74cd59004eb3c9
"import org.springframework.samples.petclinic.model.Person;

import org.springframework.util.Assert;

import jakarta.persistence.CascadeType;

import jakarta.persistence.Column;

import jakarta.persistence.Entity;

import jakarta.persistence.FetchType;

import jakarta.persistence.JoinColumn;

import jakarta.persistence.OneToMany;

import jakarta.persistence.OrderBy;

import jakarta.persistence.Table;

import jakarta.validation.constraints.Digits;

import jakarta.validation.constraints.NotBlank;

/**

Simple JavaBean domain object representing an owner.

@author Ken Krebs

@author Juergen Hoeller

@author Sam Brannen

@author Michael Isvy

@author Oliver Drotbohm

/

@Entity

@Table(name = ""owners"")

public class Owner extends Person {

@Column(name = ""address"")

@NotBlank

private String address;

@Column(name = ""city"")

@NotBlank

private String city;

@Column(name = ""telephone"")

@NotBlank

@Digits(fraction = 0, integer = 10)

private String telephone;

@OneToMany(cascade = CascadeType.ALL, fetch = FetchType.EAGER)

@JoinColumn(name = ""owner_id"")

@OrderBy(""name"")

private List<Pet> pets = new ArrayList<>();

public String getAddress() {

return this.address;

}

public void setAddress(String address) {

this.address = address;

}

public String getCity() {

return this.city;

}

public void setCity(String city) {

this.city = city;

}

public String getTelephone() {

return this.telephone;

}

public void setTelephone(String telephone) {

this.telephone = telephone;

}"|data_input/petclinic/petclinic.txt|95ae966fde394c8084ff2b8f32359a52
"}

public String getTelephone() {

return this.telephone;

}

public void setTelephone(String telephone) {

this.telephone = telephone;

}

public List<Pet> getPets() {

return this.pets;

}

public void addPet(Pet pet) {

if (pet.isNew()) {

getPets().add(pet);

}

}

/**

Return the Pet with the given name, or null if none found for this Owner.

@param name to test

@return a pet if pet name is already in use

/

public Pet getPet(String name) {

return getPet(name, false);

}

/**

Return the Pet with the given id, or null if none found for this Owner.

@param id to test

@return a pet if pet id is already in use

/

public Pet getPet(Integer id) {

for (Pet pet : getPets()) {

if (!pet.isNew()) {

Integer compId = pet.getId();

if (compId.equals(id)) {

return pet;

}

}

}

return null;

}

/**

Return the Pet with the given name, or null if none found for this Owner.

@param name to test

@return a pet if pet name is already in use

/

public Pet getPet(String name, boolean ignoreNew) {

name = name.toLowerCase();

for (Pet pet : getPets()) {

String compName = pet.getName();

if (compName != null && compName.equalsIgnoreCase(name)) {

if (!ignoreNew || !pet.isNew()) {

return pet;

}

}

}

return null;

}

@Override

public String toString() {

return new ToStringCreator(this).append(""id"", this.getId())

.append(""new"", this.isNew())

.append(""lastName"", this.getLastName())

.append(""firstName"", this.getFirstName())

.append(""address"", this.address)"|data_input/petclinic/petclinic.txt|d747bea118cc4e6aa74d0a23f944fc32
".append(""new"", this.isNew())

.append(""lastName"", this.getLastName())

.append(""firstName"", this.getFirstName())

.append(""address"", this.address)

.append(""city"", this.city)

.append(""telephone"", this.telephone)

.toString();

}

/**

Adds the given {@link Visit} to the {@link Pet} with the given identifier.

@param petId the identifier of the {@link Pet}, must not be {@literal null}.

@param visit the visit to add, must not be {@literal null}.

/

public void addVisit(Integer petId, Visit visit) {

Assert.notNull(petId, ""Pet identifier must not be null! "");

Assert.notNull(visit, ""Visit must not be null! "");

Pet pet = getPet(petId);

Assert.notNull(pet, ""Invalid Pet identifier! "");

pet.addVisit(visit);

}

}

../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java

/*

Copyright 2012-2019 the original author or authors.

Licensed under the Apache License, Version 2.0 (the ""License"");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at

https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import java.util.List;"|data_input/petclinic/petclinic.txt|cfbc0a1c4f2b48448938f21e299f1be3
"limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import java.util.List;

import java.util.Map;

import org.springframework.data.domain.Page;

import org.springframework.data.domain.PageRequest;

import org.springframework.data.domain.Pageable;

import org.springframework.stereotype.Controller;

import org.springframework.ui.Model;

import org.springframework.validation.BindingResult;

import org.springframework.web.bind.WebDataBinder;

import org.springframework.web.bind.annotation.GetMapping;

import org.springframework.web.bind.annotation.InitBinder;

import org.springframework.web.bind.annotation.ModelAttribute;

import org.springframework.web.bind.annotation.PathVariable;

import org.springframework.web.bind.annotation.PostMapping;

import org.springframework.web.bind.annotation.RequestParam;

import org.springframework.web.servlet.ModelAndView;

import jakarta.validation.Valid;

/**

@author Juergen Hoeller

@author Ken Krebs

@author Arjen Poutsma

@author Michael Isvy

/

@Controller

class OwnerController {

private static final String VIEWS_OWNER_CREATE_OR_UPDATE_FORM = ""owners/createOrUpdateOwnerForm"";

private final OwnerRepository owners;

public OwnerController(OwnerRepository clinicService) {

this.owners = clinicService;

}

@InitBinder

public void setAllowedFields(WebDataBinder dataBinder) {

dataBinder.setDisallowedFields(""id"");

}

@ModelAttribute(""owner"")"|data_input/petclinic/petclinic.txt|d99dc88048884aaf94e9aa695096fe46
"}

@InitBinder

public void setAllowedFields(WebDataBinder dataBinder) {

dataBinder.setDisallowedFields(""id"");

}

@ModelAttribute(""owner"")

public Owner findOwner(@PathVariable(name = ""ownerId"", required = false) Integer ownerId) {

return ownerId == null ? new Owner() : this.owners.findById(ownerId);

}

@GetMapping(""/owners/new"")

public String initCreationForm(Map<String, Object> model) {

Owner owner = new Owner();

model.put(""owner"", owner);

return VIEWS_OWNER_CREATE_OR_UPDATE_FORM;

}

@PostMapping(""/owners/new"")

public String processCreationForm(@Valid Owner owner, BindingResult result) {

if (result.hasErrors()) {

return VIEWS_OWNER_CREATE_OR_UPDATE_FORM;

}

this.owners.save(owner);

return ""redirect:/owners/"" + owner.getId();

}

@GetMapping(""/owners/find"")

public String initFindForm() {

return ""owners/findOwners"";

}

@GetMapping(""/owners"")

public String processFindForm(@RequestParam(defaultValue = ""1"") int page, Owner owner, BindingResult result,

Model model) {

// allow parameterless GET request for /owners to return all records

if (owner.getLastName() == null) {

owner.setLastName(""""); // empty string signifies broadest possible search

}

// find owners by last name

Page<Owner> ownersResults = findPaginatedForOwnersLastName(page, owner.getLastName());

if (ownersResults.isEmpty()) {

// no owners found

result.rejectValue(""lastName"", ""notFound"", ""not found"");

return ""owners/findOwners"";

}

if (ownersResults.getTotalElements() == 1) {"|data_input/petclinic/petclinic.txt|08f7da8ed9164e4c9596d01b5e7204e5
"result.rejectValue(""lastName"", ""notFound"", ""not found"");

return ""owners/findOwners"";

}

if (ownersResults.getTotalElements() == 1) {

// 1 owner found

owner = ownersResults.iterator().next();

return ""redirect:/owners/"" + owner.getId();

}

// multiple owners found

return addPaginationModel(page, model, ownersResults);

}

private String addPaginationModel(int page, Model model, Page<Owner> paginated) {

List<Owner> listOwners = paginated.getContent();

model.addAttribute(""currentPage"", page);

model.addAttribute(""totalPages"", paginated.getTotalPages());

model.addAttribute(""totalItems"", paginated.getTotalElements());

model.addAttribute(""listOwners"", listOwners);

return ""owners/ownersList"";

}

private Page<Owner> findPaginatedForOwnersLastName(int page, String lastname) {

int pageSize = 5;

Pageable pageable = PageRequest.of(page - 1, pageSize);

return owners.findByLastName(lastname, pageable);

}

@GetMapping(""/owners/{ownerId}/edit"")

public String initUpdateOwnerForm(@PathVariable(""ownerId"") int ownerId, Model model) {

Owner owner = this.owners.findById(ownerId);

model.addAttribute(owner);

return VIEWS_OWNER_CREATE_OR_UPDATE_FORM;

}

@PostMapping(""/owners/{ownerId}/edit"")

public String processUpdateOwnerForm(@Valid Owner owner, BindingResult result,

@PathVariable(""ownerId"") int ownerId) {

if (result.hasErrors()) {

return VIEWS_OWNER_CREATE_OR_UPDATE_FORM;

}

owner.setId(ownerId);

this.owners.save(owner);

return ""redirect:/owners/{ownerId}"";

}

/**"|data_input/petclinic/petclinic.txt|3bc4303cad0a407fbb60d40ab0997502
"return VIEWS_OWNER_CREATE_OR_UPDATE_FORM;

}

owner.setId(ownerId);

this.owners.save(owner);

return ""redirect:/owners/{ownerId}"";

}

/**

Custom handler for displaying an owner.

@param ownerId the ID of the owner to display

@return a ModelMap with the model attributes for the view

/

@GetMapping(""/owners/{ownerId}"")

public ModelAndView showOwner(@PathVariable(""ownerId"") int ownerId) {

ModelAndView mav = new ModelAndView(""owners/ownerDetails"");

Owner owner = this.owners.findById(ownerId);

mav.addObject(owner);

return mav;

}

}

../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java

/*

Copyright 2012-2019 the original author or authors.

Licensed under the Apache License, Version 2.0 (the ""License"");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at

https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import java.util.List;

import org.springframework.data.domain.Page;

import org.springframework.data.domain.Pageable;

import org.springframework.data.jpa.repository.Query;"|data_input/petclinic/petclinic.txt|973d5c80f0b94aa1bc767dc9ade2b93a
"import org.springframework.data.domain.Pageable;

import org.springframework.data.jpa.repository.Query;

import org.springframework.data.repository.Repository;

import org.springframework.data.repository.query.Param;

import org.springframework.transaction.annotation.Transactional;

/**

Repository class for <code>Owner</code> domain objects All method names are compliant

with Spring Data naming conventions so this interface can easily be extended for Spring

Data. See:

https://docs.spring.io/spring-data/jpa/docs/current/reference/html/#repositories.query-methods.query-creation

@author Ken Krebs

@author Juergen Hoeller

@author Sam Brannen

@author Michael Isvy

/

public interface OwnerRepository extends Repository<Owner, Integer> {

/**

Retrieve all {@link PetType}s from the data store.

@return a Collection of {@link PetType}s.

/

@Query(""SELECT ptype FROM PetType ptype ORDER BY ptype.name"")

@Transactional(readOnly = true)

List<PetType> findPetTypes();

/**

Retrieve {@link Owner}s from the data store by last name, returning all owners

whose last name <i>starts</i> with the given name.

@param lastName Value to search for

@return a Collection of matching {@link Owner}s (or an empty Collection if none

found)

/

@Query(""SELECT DISTINCT owner FROM Owner owner left join  owner.pets WHERE owner.lastName LIKE :lastName% "")

@Transactional(readOnly = true)

Page<Owner> findByLastName(@Param(""lastName"") String lastName, Pageable pageable);

/**"|data_input/petclinic/petclinic.txt|a1da8dea44c249db80460e1647f9f041
"@Transactional(readOnly = true)

Page<Owner> findByLastName(@Param(""lastName"") String lastName, Pageable pageable);

/**

Retrieve an {@link Owner} from the data store by id.

@param id the id to search for

@return the {@link Owner} if found

/

@Query(""SELECT owner FROM Owner owner left join fetch owner.pets WHERE owner.id =:id"")

@Transactional(readOnly = true)

Owner findById(@Param(""id"") Integer id);

/**

Save an {@link Owner} to the data store, either inserting or updating it.

@param owner the {@link Owner} to save

/

void save(Owner owner);

/**

Returns all the owners from data store

**/

@Query(""SELECT owner FROM Owner owner"")

@Transactional(readOnly = true)

Page<Owner> findAll(Pageable pageable);

}

../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java

/*

Copyright 2012-2019 the original author or authors.

Licensed under the Apache License, Version 2.0 (the ""License"");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at

https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import java.time.LocalDate;"|data_input/petclinic/petclinic.txt|165271153b064cbe96c3449ea87fc4c5
"limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import java.time.LocalDate;

import java.util.Collection;

import java.util.LinkedHashSet;

import java.util.Set;

import org.springframework.format.annotation.DateTimeFormat;

import org.springframework.samples.petclinic.model.NamedEntity;

import jakarta.persistence.CascadeType;

import jakarta.persistence.Column;

import jakarta.persistence.Entity;

import jakarta.persistence.FetchType;

import jakarta.persistence.JoinColumn;

import jakarta.persistence.ManyToOne;

import jakarta.persistence.OneToMany;

import jakarta.persistence.OrderBy;

import jakarta.persistence.Table;

/**

Simple business object representing a pet.

@author Ken Krebs

@author Juergen Hoeller

@author Sam Brannen

/

@Entity

@Table(name = ""pets"")

public class Pet extends NamedEntity {

@Column(name = ""birth_date"")

@DateTimeFormat(pattern = ""yyyy-MM-dd"")

private LocalDate birthDate;

@ManyToOne

@JoinColumn(name = ""type_id"")

private PetType type;

@OneToMany(cascade = CascadeType.ALL, fetch = FetchType.EAGER)

@JoinColumn(name = ""pet_id"")

@OrderBy(""visit_date ASC"")

private Set<Visit> visits = new LinkedHashSet<>();

public void setBirthDate(LocalDate birthDate) {

this.birthDate = birthDate;

}

public LocalDate getBirthDate() {

return this.birthDate;

}

public PetType getType() {

return this.type;

}

public void setType(PetType type) {

this.type = type;

}

public Collection<Visit> getVisits() {"|data_input/petclinic/petclinic.txt|8de4006b00a64656904c45c679e981be
"public PetType getType() {

return this.type;

}

public void setType(PetType type) {

this.type = type;

}

public Collection<Visit> getVisits() {

return this.visits;

}

public void addVisit(Visit visit) {

getVisits().add(visit);

}

}

../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java

/*

Copyright 2012-2019 the original author or authors.

Licensed under the Apache License, Version 2.0 (the ""License"");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at

https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import java.time.LocalDate;

import java.util.Collection;

import org.springframework.stereotype.Controller;

import org.springframework.ui.ModelMap;

import org.springframework.util.StringUtils;

import org.springframework.validation.BindingResult;

import org.springframework.web.bind.WebDataBinder;

import org.springframework.web.bind.annotation.GetMapping;

import org.springframework.web.bind.annotation.InitBinder;

import org.springframework.web.bind.annotation.ModelAttribute;"|data_input/petclinic/petclinic.txt|3155a20481e44db8bdf5d7d9b9adab07
"import org.springframework.web.bind.annotation.InitBinder;

import org.springframework.web.bind.annotation.ModelAttribute;

import org.springframework.web.bind.annotation.PathVariable;

import org.springframework.web.bind.annotation.PostMapping;

import org.springframework.web.bind.annotation.RequestMapping;

import jakarta.validation.Valid;

/**

@author Juergen Hoeller

@author Ken Krebs

@author Arjen Poutsma

/

@Controller

@RequestMapping(""/owners/{ownerId}"")

class PetController {

private static final String VIEWS_PETS_CREATE_OR_UPDATE_FORM = ""pets/createOrUpdatePetForm"";

private final OwnerRepository owners;

public PetController(OwnerRepository owners) {

this.owners = owners;

}

@ModelAttribute(""types"")

public Collection<PetType> populatePetTypes() {

return this.owners.findPetTypes();

}

@ModelAttribute(""owner"")

public Owner findOwner(@PathVariable(""ownerId"") int ownerId) {

Owner owner = this.owners.findById(ownerId);

if (owner == null) {

throw new IllegalArgumentException(""Owner ID not found: "" + ownerId);

}

return owner;

}

@ModelAttribute(""pet"")

public Pet findPet(@PathVariable(""ownerId"") int ownerId,

@PathVariable(name = ""petId"", required = false) Integer petId) {

Owner owner = this.owners.findById(ownerId);

if (owner == null) {

throw new IllegalArgumentException(""Owner ID not found: "" + ownerId);

}

return petId == null ? new Pet() : owner.getPet(petId);

}

@InitBinder(""owner"")

public void initOwnerBinder(WebDataBinder dataBinder) {"|data_input/petclinic/petclinic.txt|32aea9e78e144e6fb043f5cc97a77836
"}

return petId == null ? new Pet() : owner.getPet(petId);

}

@InitBinder(""owner"")

public void initOwnerBinder(WebDataBinder dataBinder) {

dataBinder.setDisallowedFields(""id"");

}

@InitBinder(""pet"")

public void initPetBinder(WebDataBinder dataBinder) {

dataBinder.setValidator(new PetValidator());

}

@GetMapping(""/pets/new"")

public String initCreationForm(Owner owner, ModelMap model) {

Pet pet = new Pet();

owner.addPet(pet);

model.put(""pet"", pet);

return VIEWS_PETS_CREATE_OR_UPDATE_FORM;

}

@PostMapping(""/pets/new"")

public String processCreationForm(Owner owner, @Valid Pet pet, BindingResult result, ModelMap model) {

if (StringUtils.hasText(pet.getName()) && pet.isNew() && owner.getPet(pet.getName(), true) != null) {

result.rejectValue(""name"", ""duplicate"", ""already exists"");

}

LocalDate currentDate = LocalDate.now();

if (pet.getBirthDate() != null && pet.getBirthDate().isAfter(currentDate)) {

result.rejectValue(""birthDate"", ""typeMismatch.birthDate"");

}

owner.addPet(pet);

if (result.hasErrors()) {

model.put(""pet"", pet);

return VIEWS_PETS_CREATE_OR_UPDATE_FORM;

}

this.owners.save(owner);

return ""redirect:/owners/{ownerId}"";

}

@GetMapping(""/pets/{petId}/edit"")

public String initUpdateForm(Owner owner, @PathVariable(""petId"") int petId, ModelMap model) {

Pet pet = owner.getPet(petId);

model.put(""pet"", pet);

return VIEWS_PETS_CREATE_OR_UPDATE_FORM;

}

@PostMapping(""/pets/{petId}/edit"")"|data_input/petclinic/petclinic.txt|582d75d755a2474abb87ef25ed6efd9f
"Pet pet = owner.getPet(petId);

model.put(""pet"", pet);

return VIEWS_PETS_CREATE_OR_UPDATE_FORM;

}

@PostMapping(""/pets/{petId}/edit"")

public String processUpdateForm(@Valid Pet pet, BindingResult result, Owner owner, ModelMap model) {

String petName = pet.getName();

// checking if the pet name already exist for the owner

if (StringUtils.hasText(petName)) {

Pet existingPet = owner.getPet(petName.toLowerCase(), false);

if (existingPet != null && existingPet.getId() != pet.getId()) {

result.rejectValue(""name"", ""duplicate"", ""already exists"");

}

}

LocalDate currentDate = LocalDate.now();

if (pet.getBirthDate() != null && pet.getBirthDate().isAfter(currentDate)) {

result.rejectValue(""birthDate"", ""typeMismatch.birthDate"");

}

if (result.hasErrors()) {

model.put(""pet"", pet);

return VIEWS_PETS_CREATE_OR_UPDATE_FORM;

}

owner.addPet(pet);

this.owners.save(owner);

return ""redirect:/owners/{ownerId}"";

}

}

../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetType.java

/*

Copyright 2012-2019 the original author or authors.

Licensed under the Apache License, Version 2.0 (the ""License"");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at

https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,"|data_input/petclinic/petclinic.txt|efaac94b7a6e4d339181f9e83af5f960
"Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import org.springframework.samples.petclinic.model.NamedEntity;

import jakarta.persistence.Entity;

import jakarta.persistence.Table;

/**

@author Juergen Hoeller Can be Cat, Dog, Hamster...

/

@Entity

@Table(name = ""types"")

public class PetType extends NamedEntity {

}

../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetTypeFormatter.java

/*

Copyright 2012-2019 the original author or authors.

Licensed under the Apache License, Version 2.0 (the ""License"");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at

https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.format.Formatter;"|data_input/petclinic/petclinic.txt|501eb35b01ac49fa942a86340e1edd3e
"import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.format.Formatter;

import org.springframework.stereotype.Component;

import java.text.ParseException;

import java.util.Collection;

import java.util.Locale;

/**

Instructs Spring MVC on how to parse and print elements of type 'PetType'. Starting

from Spring 3.0, Formatters have come as an improvement in comparison to legacy

PropertyEditors. See the following links for more details: - The Spring ref doc:

https://docs.spring.io/spring-framework/docs/current/spring-framework-reference/core.html#format

@author Mark Fisher

@author Juergen Hoeller

@author Michael Isvy

/

@Component

public class PetTypeFormatter implements Formatter<PetType> {

private final OwnerRepository owners;

@Autowired

public PetTypeFormatter(OwnerRepository owners) {

this.owners = owners;

}

@Override

public String print(PetType petType, Locale locale) {

return petType.getName();

}

@Override

public PetType parse(String text, Locale locale) throws ParseException {

Collection<PetType> findPetTypes = this.owners.findPetTypes();

for (PetType type : findPetTypes) {

if (type.getName().equals(text)) {

return type;

}

}

throw new ParseException(""type not found: "" + text, 0);

}

}

../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java

/*

Copyright 2012-2019 the original author or authors.

Licensed under the Apache License, Version 2.0 (the ""License"");"|data_input/petclinic/petclinic.txt|95753d7632e1491fac29612b57ba9f35
"/*

Copyright 2012-2019 the original author or authors.

Licensed under the Apache License, Version 2.0 (the ""License"");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at

https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import org.springframework.util.StringUtils;

import org.springframework.validation.Errors;

import org.springframework.validation.Validator;

/**

<code>Validator</code> for <code>Pet</code> forms.

<p>

We're not using Bean Validation annotations here because it is easier to define such

validation rule in Java.

</p>

@author Ken Krebs

@author Juergen Hoeller

/

public class PetValidator implements Validator {

private static final String REQUIRED = ""required"";

@Override

public void validate(Object obj, Errors errors) {

Pet pet = (Pet) obj;

String name = pet.getName();

// name validation

if (!StringUtils.hasText(name)) {

errors.rejectValue(""name"", REQUIRED, REQUIRED);

}

// type validation

if (pet.isNew() && pet.getType() == null) {

errors.rejectValue(""type"", REQUIRED, REQUIRED);

}

// birth date validation"|data_input/petclinic/petclinic.txt|290a06022b7348ccb14ee5a0214d3629
"}

// type validation

if (pet.isNew() && pet.getType() == null) {

errors.rejectValue(""type"", REQUIRED, REQUIRED);

}

// birth date validation

if (pet.getBirthDate() == null) {

errors.rejectValue(""birthDate"", REQUIRED, REQUIRED);

}

}

/**

This Validator validates *just* Pet instances

/

@Override

public boolean supports(Class<?> clazz) {

return Pet.class.isAssignableFrom(clazz);

}

}

../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Visit.java

/*

Copyright 2012-2019 the original author or authors.

Licensed under the Apache License, Version 2.0 (the ""License"");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at

https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import java.time.LocalDate;

import org.springframework.format.annotation.DateTimeFormat;

import org.springframework.samples.petclinic.model.BaseEntity;

import jakarta.persistence.Column;

import jakarta.persistence.Entity;

import jakarta.persistence.Table;

import jakarta.validation.constraints.NotBlank;

/**

Simple JavaBean domain object representing a visit."|data_input/petclinic/petclinic.txt|953336c35fac464e8112c3dc0698ca64
"import jakarta.persistence.Table;

import jakarta.validation.constraints.NotBlank;

/**

Simple JavaBean domain object representing a visit.

@author Ken Krebs

@author Dave Syer

/

@Entity

@Table(name = ""visits"")

public class Visit extends BaseEntity {

@Column(name = ""visit_date"")

@DateTimeFormat(pattern = ""yyyy-MM-dd"")

private LocalDate date;

@NotBlank

private String description;

/**

Creates a new instance of Visit for the current date

/

public Visit() {

this.date = LocalDate.now();

}

public LocalDate getDate() {

return this.date;

}

public void setDate(LocalDate date) {

this.date = date;

}

public String getDescription() {

return this.description;

}

public void setDescription(String description) {

this.description = description;

}

}

../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java

/*

Copyright 2012-2019 the original author or authors.

Licensed under the Apache License, Version 2.0 (the ""License"");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at

https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an ""AS IS"" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

/"|data_input/petclinic/petclinic.txt|2701dee8e450402f9674912b4f772819
"See the License for the specific language governing permissions and

limitations under the License.

/

package org.springframework.samples.petclinic.owner;

import java.util.Map;

import org.springframework.stereotype.Controller;

import org.springframework.validation.BindingResult;

import org.springframework.web.bind.WebDataBinder;

import org.springframework.web.bind.annotation.GetMapping;

import org.springframework.web.bind.annotation.InitBinder;

import org.springframework.web.bind.annotation.ModelAttribute;

import org.springframework.web.bind.annotation.PathVariable;

import org.springframework.web.bind.annotation.PostMapping;

import jakarta.validation.Valid;

/**

@author Juergen Hoeller

@author Ken Krebs

@author Arjen Poutsma

@author Michael Isvy

@author Dave Syer

/

@Controller

class VisitController {

private final OwnerRepository owners;

public VisitController(OwnerRepository owners) {

this.owners = owners;

}

@InitBinder

public void setAllowedFields(WebDataBinder dataBinder) {

dataBinder.setDisallowedFields(""id"");

}

/**

Called before each and every @RequestMapping annotated method. 2 goals: - Make sure

we always have fresh data - Since we do not use the session scope, make sure that

Pet object always has an id (Even though id is not part of the form fields)

@param petId

@return Pet

/

@ModelAttribute(""visit"")

public Visit loadPetWithVisit(@PathVariable(""ownerId"") int ownerId, @PathVariable(""petId"") int petId,

Map<String, Object> model) {"|data_input/petclinic/petclinic.txt|830a68b5d6f5439cafe74e5b9cde5a12
