text|source|chunk_id
"../cargotracker/src/main/java/org/eclipse/cargotracker/domain/shared/DomainObjectUtils.java

package org.eclipse.cargotracker.domain.shared;

// TODO [Clean Code] Make this a CDI singleton? public class DomainObjectUtils {

/*

Prevent instantiation.

/

private DomainObjectUtils() {}

/** * @param actual actual value * @param safe a null-safe value * @param <T> type * @return actual value, if it's not null, or safe value if the actual value is null. */ public static <T> T nullSafe(T actual, T safe) { return actual == null ? safe : actual; } }

../cargotracker/src/main/java/org/eclipse/cargotracker/domain/shared/NotSpecification.java

package org.eclipse.cargotracker.domain.shared;

/** NOT decorator, used to create a new specifcation that is the inverse (NOT) of the given spec. */ public class NotSpecification<T> extends AbstractSpecification<T> {

private final Specification<T> spec1;

/** * Create a new NOT specification based on another spec. * * @param spec1 Specification instance to not. */ public NotSpecification(Specification<T> spec1) { this.spec1 = spec1; }

/** {@inheritDoc} */ @Override public boolean isSatisfiedBy(T t) { return !spec1.isSatisfiedBy(t); } }

../cargotracker/src/main/java/org/eclipse/cargotracker/domain/shared/OrSpecification.java

package org.eclipse.cargotracker.domain.shared;"|data_input/cargotracker/cargotracker.txt|b908309eaf5f49e5bf96e6735e66fc93
"../cargotracker/src/main/java/org/eclipse/cargotracker/domain/shared/OrSpecification.java

package org.eclipse.cargotracker.domain.shared;

/** * OR specification, used to create a new specification that is the OR of two other specifications. */ public class OrSpecification<T> extends AbstractSpecification<T> {

private final Specification<T> spec1;

private final Specification<T> spec2;

/** * Create a new OR specification based on two other spec. * * @param spec1 Specification one. * @param spec2 Specification two. */ public OrSpecification(Specification<T> spec1, Specification<T> spec2) { this.spec1 = spec1; this.spec2 = spec2; }

/** {@inheritDoc} */ @Override public boolean isSatisfiedBy(T t) { return spec1.isSatisfiedBy(t) || spec2.isSatisfiedBy(t); } }

../cargotracker/src/main/java/org/eclipse/cargotracker/domain/shared/Specification.java

package org.eclipse.cargotracker.domain.shared;

/** * Specification interface. * * <p>Use {@link AbstractSpecification} as base for creating specifications, and only the method * {@link #isSatisfiedBy(Object)} must be implemented. */ public interface Specification<T> {

/** * Check if {@code t} is satisfied by the specification. * * @param t Object to test. * @return {@code true} if {@code t} satisfies the specification. */ boolean isSatisfiedBy(T t);"|data_input/cargotracker/cargotracker.txt|7c344f26bedc47e7acb56e345263a420
"/** * Create a new specification that is the AND operation of {@code this} specification and another * specification. * * @param specification Specification to AND. * @return A new specification. */ Specification<T> and(Specification<T> specification);

/** * Create a new specification that is the OR operation of {@code this} specification and another * specification. * * @param specification Specification to OR. * @return A new specification. */ Specification<T> or(Specification<T> specification);

/** * Create a new specification that is the NOT operation of {@code this} specification. * * @param specification Specification to NOT. * @return A new specification. */ Specification<T> not(Specification<T> specification); }

../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/events/cdi/CargoUpdated.java

package org.eclipse.cargotracker.infrastructure.events.cdi;

import static java.lang.annotation.ElementType.FIELD;

import static java.lang.annotation.ElementType.PARAMETER;

import static java.lang.annotation.RetentionPolicy.RUNTIME;

import java.lang.annotation.Retention;

import java.lang.annotation.Target;

import jakarta.inject.Qualifier;

@Qualifier

@Retention(RUNTIME)

@Target({FIELD, PARAMETER})

public @interface CargoUpdated {}

../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/logging/LoggerProducer.java

package org.eclipse.cargotracker.infrastructure.logging;

import java.io.Serializable;

import java.util.logging.Logger;"|data_input/cargotracker/cargotracker.txt|75ab7faee3c147588bd0c26b24c614c7
"package org.eclipse.cargotracker.infrastructure.logging;

import java.io.Serializable;

import java.util.logging.Logger;

import jakarta.enterprise.context.ApplicationScoped;

import jakarta.enterprise.inject.Produces;

import jakarta.enterprise.inject.spi.InjectionPoint;

@ApplicationScoped public class LoggerProducer implements Serializable {

private static final long serialVersionUID = 1L;

@Produces public Logger produceLogger(InjectionPoint injectionPoint) { String loggerName = extractLoggerName(injectionPoint);

return Logger.getLogger(loggerName);

}

private String extractLoggerName(InjectionPoint injectionPoint) { if (injectionPoint.getBean() == null) { return injectionPoint.getMember().getDeclaringClass().getName(); }

if (injectionPoint.getBean().getName() == null) { return injectionPoint.getBean().getBeanClass().getName(); }

return injectionPoint.getBean().getName();

}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/CargoHandledConsumer.java

package org.eclipse.cargotracker.infrastructure.messaging.jms;

import java.util.logging.Level;

import java.util.logging.Logger;

import jakarta.ejb.ActivationConfigProperty;

import jakarta.ejb.MessageDriven;

import jakarta.inject.Inject;

import jakarta.jms.JMSException;

import jakarta.jms.Message;

import jakarta.jms.MessageListener;

import jakarta.jms.TextMessage;

import org.eclipse.cargotracker.application.CargoInspectionService;"|data_input/cargotracker/cargotracker.txt|b8da156aaa1a4f8caf716d79299c27e8
"import jakarta.jms.MessageListener;

import jakarta.jms.TextMessage;

import org.eclipse.cargotracker.application.CargoInspectionService;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

/** * Consumes JMS messages and delegates notification of misdirected cargo to the tracking service. * * <p>This is a programmatic hook into the JMS infrastructure to make cargo inspection * message-driven. */ @MessageDriven( activationConfig = { @ActivationConfigProperty( propertyName = ""destinationType"", propertyValue = ""jakarta.jms.Queue""), @ActivationConfigProperty( propertyName = ""destinationLookup"", propertyValue = ""java:app/jms/CargoHandledQueue"") }) public class CargoHandledConsumer implements MessageListener {

@Inject private Logger logger;

@Inject private CargoInspectionService cargoInspectionService;

@Override public void onMessage(Message message) { try { TextMessage textMessage = (TextMessage) message; String trackingIdString = textMessage.getText();

cargoInspectionService.inspectCargo(new TrackingId(trackingIdString)); } catch (JMSException e) { logger.log(Level.SEVERE, ""Error procesing JMS message"", e); } } }

../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/DeliveredCargoConsumer.java

package org.eclipse.cargotracker.infrastructure.messaging.jms;

import java.util.logging.Level;

import java.util.logging.Logger;

import jakarta.ejb.ActivationConfigProperty;

import jakarta.ejb.MessageDriven;"|data_input/cargotracker/cargotracker.txt|ef658f022c6848e7a9100bdd9cb3df90
"import java.util.logging.Level;

import java.util.logging.Logger;

import jakarta.ejb.ActivationConfigProperty;

import jakarta.ejb.MessageDriven;

import jakarta.inject.Inject;

import jakarta.jms.JMSException;

import jakarta.jms.Message;

import jakarta.jms.MessageListener;

@MessageDriven( activationConfig = { @ActivationConfigProperty( propertyName = ""destinationType"", propertyValue = ""jakarta.jms.Queue""), @ActivationConfigProperty( propertyName = ""destinationLookup"", propertyValue = ""java:app/jms/DeliveredCargoQueue"") }) public class DeliveredCargoConsumer implements MessageListener {

@Inject private Logger logger;

@Override public void onMessage(Message message) { try { logger.log( Level.INFO, ""Cargo with tracking ID {0} delivered. "", message.getBody(String.class)); } catch (JMSException ex) { logger.log(Level.WARNING, ""Error processing message. "", ex); } } }

../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/HandlingEventRegistrationAttemptConsumer.java

package org.eclipse.cargotracker.infrastructure.messaging.jms;

import jakarta.ejb.ActivationConfigProperty;

import jakarta.ejb.MessageDriven;

import jakarta.inject.Inject;

import jakarta.jms.JMSException;

import jakarta.jms.Message;

import jakarta.jms.MessageListener;

import jakarta.jms.ObjectMessage;

import org.eclipse.cargotracker.application.HandlingEventService;

import org.eclipse.cargotracker.domain.model.handling.CannotCreateHandlingEventException;"|data_input/cargotracker/cargotracker.txt|d32bf999905f42aaaf1167fd7490f196
"import org.eclipse.cargotracker.domain.model.handling.CannotCreateHandlingEventException;

import org.eclipse.cargotracker.interfaces.handling.HandlingEventRegistrationAttempt;

/** Consumes handling event registration attempt messages and delegates to proper registration. */ @MessageDriven( activationConfig = { @ActivationConfigProperty( propertyName = ""destinationType"", propertyValue = ""jakarta.jms.Queue""), @ActivationConfigProperty( propertyName = ""destinationLookup"", propertyValue = ""java:app/jms/HandlingEventRegistrationAttemptQueue"") }) public class HandlingEventRegistrationAttemptConsumer implements MessageListener {

@Inject private HandlingEventService handlingEventService;

@Override public void onMessage(Message message) { try { ObjectMessage objectMessage = (ObjectMessage) message; HandlingEventRegistrationAttempt attempt = (HandlingEventRegistrationAttempt) objectMessage.getObject(); handlingEventService.registerHandlingEvent( attempt.getCompletionTime(), attempt.getTrackingId(), attempt.getVoyageNumber(), attempt.getUnLocode(), attempt.getType()); } catch (JMSException | CannotCreateHandlingEventException e) { // Poison messages will be placed on dead-letter queue. throw new RuntimeException(""Error occurred processing message"", e); } } }

../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/JmsApplicationEvents.java

package org.eclipse.cargotracker.infrastructure.messaging.jms;

import java.io.Serializable;"|data_input/cargotracker/cargotracker.txt|3bc4986b9c874e38ad4c5a26ac660f40
"package org.eclipse.cargotracker.infrastructure.messaging.jms;

import java.io.Serializable;

import java.util.logging.Level;

import java.util.logging.Logger;

import jakarta.annotation.Resource;

import jakarta.enterprise.context.ApplicationScoped;

import jakarta.inject.Inject;

import jakarta.jms.Destination;

import jakarta.jms.JMSContext;

import org.eclipse.cargotracker.application.ApplicationEvents;

import org.eclipse.cargotracker.domain.model.cargo.Cargo;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.interfaces.handling.HandlingEventRegistrationAttempt;

@ApplicationScoped public class JmsApplicationEvents implements ApplicationEvents, Serializable {

private static final long serialVersionUID = 1L; private static final int LOW_PRIORITY = 0; @Inject JMSContext jmsContext;

@Resource(lookup = ""java:app/jms/CargoHandledQueue"")

private Destination cargoHandledQueue;

@Resource(lookup = ""java:app/jms/MisdirectedCargoQueue"")

private Destination misdirectedCargoQueue;

@Resource(lookup = ""java:app/jms/DeliveredCargoQueue"")

private Destination deliveredCargoQueue;

@Resource(lookup = ""java:app/jms/HandlingEventRegistrationAttemptQueue"")

private Destination handlingEventQueue;

@Inject private Logger logger;"|data_input/cargotracker/cargotracker.txt|a5fca5d8cd354dedb641070cea540c1b
"@Resource(lookup = ""java:app/jms/HandlingEventRegistrationAttemptQueue"")

private Destination handlingEventQueue;

@Inject private Logger logger;

@Override public void cargoWasHandled(HandlingEvent event) { Cargo cargo = event.getCargo(); logger.log(Level.INFO, ""Cargo was handled {0}"", cargo); jmsContext .createProducer() .setPriority(LOW_PRIORITY) .setDisableMessageID(true) .setDisableMessageTimestamp(true) .send(cargoHandledQueue, cargo.getTrackingId().getIdString()); }

@Override public void cargoWasMisdirected(Cargo cargo) { logger.log(Level.INFO, ""Cargo was misdirected {0}"", cargo); jmsContext .createProducer() .setPriority(LOW_PRIORITY) .setDisableMessageID(true) .setDisableMessageTimestamp(true) .send(misdirectedCargoQueue, cargo.getTrackingId().getIdString()); }

@Override public void cargoHasArrived(Cargo cargo) { logger.log(Level.INFO, ""Cargo has arrived {0}"", cargo); jmsContext .createProducer() .setPriority(LOW_PRIORITY) .setDisableMessageID(true) .setDisableMessageTimestamp(true) .send(deliveredCargoQueue, cargo.getTrackingId().getIdString()); }

@Override public void receivedHandlingEventRegistrationAttempt(HandlingEventRegistrationAttempt attempt) { logger.log(Level.INFO, ""Received handling event registration attempt {0}"", attempt); jmsContext .createProducer() .setPriority(LOW_PRIORITY) .setDisableMessageID(true) .setDisableMessageTimestamp(true) .setTimeToLive(1000) .send(handlingEventQueue, attempt); } }"|data_input/cargotracker/cargotracker.txt|87e886e108be48fba4111d92f19c0000
"../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/MisdirectedCargoConsumer.java

package org.eclipse.cargotracker.infrastructure.messaging.jms;

import java.util.logging.Level;

import java.util.logging.Logger;

import jakarta.ejb.ActivationConfigProperty;

import jakarta.ejb.MessageDriven;

import jakarta.inject.Inject;

import jakarta.jms.JMSException;

import jakarta.jms.Message;

import jakarta.jms.MessageListener;

@MessageDriven( activationConfig = { @ActivationConfigProperty( propertyName = ""destinationType"", propertyValue = ""jakarta.jms.Queue""), @ActivationConfigProperty( propertyName = ""destinationLookup"", propertyValue = ""java:app/jms/MisdirectedCargoQueue"") }) public class MisdirectedCargoConsumer implements MessageListener {

@Inject private Logger logger;

@Override public void onMessage(Message message) { try { logger.log( Level.INFO, ""Cargo with tracking ID {0} misdirected. "", message.getBody(String.class)); } catch (JMSException ex) { logger.log(Level.WARNING, ""Error processing message. "", ex); } } }

../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/RejectedRegistrationAttemptsConsumer.java

package org.eclipse.cargotracker.infrastructure.messaging.jms;

import java.util.logging.Level;

import java.util.logging.Logger;

import jakarta.ejb.ActivationConfigProperty;

import jakarta.ejb.MessageDriven;

import jakarta.inject.Inject;

import jakarta.jms.JMSException;

import jakarta.jms.Message;"|data_input/cargotracker/cargotracker.txt|79f593e988974884b4584e0eb74e290f
"import jakarta.ejb.MessageDriven;

import jakarta.inject.Inject;

import jakarta.jms.JMSException;

import jakarta.jms.Message;

import jakarta.jms.MessageListener;

@MessageDriven( activationConfig = { @ActivationConfigProperty( propertyName = ""destinationType"", propertyValue = ""jakarta.jms.Queue""), @ActivationConfigProperty( propertyName = ""destinationLookup"", propertyValue = ""java:app/jms/RejectedRegistrationAttemptsQueue"") }) public class RejectedRegistrationAttemptsConsumer implements MessageListener {

@Inject private Logger logger;

@Override public void onMessage(Message message) { try { logger.log( Level.INFO, ""Rejected registration attempt of cargo with tracking ID {0}. "", message.getBody(String.class)); } catch (JMSException ex) { logger.log(Level.WARNING, ""Error processing message. "", ex); } } }

../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/persistence/jpa/JpaCargoRepository.java

package org.eclipse.cargotracker.infrastructure.persistence.jpa;

import java.io.Serializable;

import java.util.List;

import java.util.UUID;

import java.util.logging.Level;

import java.util.logging.Logger;

import jakarta.enterprise.context.ApplicationScoped;

import jakarta.enterprise.event.Event;

import jakarta.inject.Inject;

import jakarta.persistence.EntityManager;

import jakarta.persistence.NoResultException;

import jakarta.persistence.PersistenceContext;

import org.eclipse.cargotracker.domain.model.cargo.Cargo;"|data_input/cargotracker/cargotracker.txt|39c4223d9b2744c2849c721d0c58e0b2
"import jakarta.persistence.PersistenceContext;

import org.eclipse.cargotracker.domain.model.cargo.Cargo;

import org.eclipse.cargotracker.domain.model.cargo.CargoRepository;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.infrastructure.events.cdi.CargoUpdated;

@ApplicationScoped public class JpaCargoRepository implements CargoRepository, Serializable {

private static final long serialVersionUID = 1L;

@Inject private Logger logger;

@PersistenceContext private EntityManager entityManager;

@Inject @CargoUpdated private Event<Cargo> cargoUpdated;

@Override public Cargo find(TrackingId trackingId) { Cargo cargo;

try { cargo = entityManager .createNamedQuery(""Cargo.findByTrackingId"", Cargo.class) .setParameter(""trackingId"", trackingId) .getSingleResult(); } catch (NoResultException e) { logger.log(Level.FINE, ""Find called on non-existant tracking ID. "", e); cargo = null; }

return cargo;

}

@Override

public List<Cargo> findAll() {

return entityManager.createNamedQuery(""Cargo.findAll"", Cargo.class).getResultList();

}

@Override public void store(Cargo cargo) { // TODO [Clean Code] See why cascade is not working correctly for legs. cargo.getItinerary().getLegs().forEach(leg -> entityManager.persist(leg));

entityManager.persist(cargo);

cargoUpdated.fireAsync(cargo);

}

@Override

public TrackingId nextTrackingId() {

String random = UUID.randomUUID().toString().toUpperCase();"|data_input/cargotracker/cargotracker.txt|c4125bbff5364d45b0a785df3b640d8c
"cargoUpdated.fireAsync(cargo);

}

@Override

public TrackingId nextTrackingId() {

String random = UUID.randomUUID().toString().toUpperCase();

return new TrackingId(random.substring(0, random.indexOf(""

"")));

}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/persistence/jpa/JpaHandlingEventRepository.java

package org.eclipse.cargotracker.infrastructure.persistence.jpa;

import java.io.Serializable;

import jakarta.enterprise.context.ApplicationScoped;

import jakarta.persistence.EntityManager;

import jakarta.persistence.PersistenceContext;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.domain.model.handling.HandlingEventRepository;

import org.eclipse.cargotracker.domain.model.handling.HandlingHistory;

@ApplicationScoped public class JpaHandlingEventRepository implements HandlingEventRepository, Serializable {

private static final long serialVersionUID = 1L;

@PersistenceContext private EntityManager entityManager;

@Override public void store(HandlingEvent event) { entityManager.persist(event); }

@Override public HandlingHistory lookupHandlingHistoryOfCargo(TrackingId trackingId) { return new HandlingHistory( entityManager .createNamedQuery(""HandlingEvent.findByTrackingId"", HandlingEvent.class) .setParameter(""trackingId"", trackingId) .getResultList()); } }"|data_input/cargotracker/cargotracker.txt|4017dba3c2f646b5a0d39767de87cfdc
"../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/persistence/jpa/JpaLocationRepository.java

package org.eclipse.cargotracker.infrastructure.persistence.jpa;

import java.io.Serializable;

import java.util.List;

import jakarta.enterprise.context.ApplicationScoped;

import jakarta.persistence.EntityManager;

import jakarta.persistence.PersistenceContext;

import org.eclipse.cargotracker.domain.model.location.Location;

import org.eclipse.cargotracker.domain.model.location.LocationRepository;

import org.eclipse.cargotracker.domain.model.location.UnLocode;

@ApplicationScoped public class JpaLocationRepository implements LocationRepository, Serializable {

private static final long serialVersionUID = 1L;

@PersistenceContext private EntityManager entityManager;

@Override public Location find(UnLocode unLocode) { return entityManager .createNamedQuery(""Location.findByUnLocode"", Location.class) .setParameter(""unLocode"", unLocode) .getSingleResult(); }

@Override

public List<Location> findAll() {

return entityManager.createNamedQuery(""Location.findAll"", Location.class).getResultList();

}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/persistence/jpa/JpaVoyageRepository.java

package org.eclipse.cargotracker.infrastructure.persistence.jpa;

import java.io.Serializable;

import java.util.List;

import jakarta.enterprise.context.ApplicationScoped;

import jakarta.persistence.EntityManager;"|data_input/cargotracker/cargotracker.txt|f70b73f1981047f994300c1e3a5a0155
"import java.util.List;

import jakarta.enterprise.context.ApplicationScoped;

import jakarta.persistence.EntityManager;

import jakarta.persistence.PersistenceContext;

import org.eclipse.cargotracker.domain.model.voyage.Voyage;

import org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;

import org.eclipse.cargotracker.domain.model.voyage.VoyageRepository;

@ApplicationScoped public class JpaVoyageRepository implements VoyageRepository, Serializable {

private static final long serialVersionUID = 1L;

@PersistenceContext private EntityManager entityManager;

@Override public Voyage find(VoyageNumber voyageNumber) { return entityManager .createNamedQuery(""Voyage.findByVoyageNumber"", Voyage.class) .setParameter(""voyageNumber"", voyageNumber) .getSingleResult(); }

@Override

public List<Voyage> findAll() {

return entityManager.createNamedQuery(""Voyage.findAll"", Voyage.class).getResultList();

}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/routing/ExternalRoutingService.java

package org.eclipse.cargotracker.infrastructure.routing;

import java.util.ArrayList;

import java.util.List;

import java.util.logging.Level;

import java.util.logging.Logger;

import java.util.stream.Collectors;

import jakarta.annotation.PostConstruct;

import jakarta.annotation.Resource;

import jakarta.ejb.Stateless;

import jakarta.inject.Inject;

import jakarta.ws.rs.client.ClientBuilder;

import jakarta.ws.rs.client.WebTarget;"|data_input/cargotracker/cargotracker.txt|4e02dcd3ebee4c12bac56caa7f7033e9
"import jakarta.ejb.Stateless;

import jakarta.inject.Inject;

import jakarta.ws.rs.client.ClientBuilder;

import jakarta.ws.rs.client.WebTarget;

import jakarta.ws.rs.core.GenericType;

import jakarta.ws.rs.core.MediaType;

import org.eclipse.cargotracker.domain.model.cargo.Itinerary;

import org.eclipse.cargotracker.domain.model.cargo.Leg;

import org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;

import org.eclipse.cargotracker.domain.model.location.LocationRepository;

import org.eclipse.cargotracker.domain.model.location.UnLocode;

import org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;

import org.eclipse.cargotracker.domain.model.voyage.VoyageRepository;

import org.eclipse.cargotracker.domain.service.RoutingService;

import org.eclipse.pathfinder.api.TransitEdge;

import org.eclipse.pathfinder.api.TransitPath;

/** * Our end of the routing service. This is basically a data model translation layer between our * domain model and the API put forward by the routing team, which operates in a different context * from us. */ @Stateless public class ExternalRoutingService implements RoutingService {

@Inject private Logger logger;

@Resource(lookup = ""java:app/configuration/GraphTraversalUrl"")

private String graphTraversalUrl;

private WebTarget graphTraversalResource;

@Inject private LocationRepository locationRepository;

@Inject private VoyageRepository voyageRepository;"|data_input/cargotracker/cargotracker.txt|da5c5844f7c24b2db1b8a1b38530a981
"@Inject private LocationRepository locationRepository;

@Inject private VoyageRepository voyageRepository;

@PostConstruct public void init() { graphTraversalResource = ClientBuilder.newClient().target(graphTraversalUrl); logger.log( Level.INFO, ""Graph traversal URL to be used for the REST client: {0}"", graphTraversalUrl); }

@Override public List<Itinerary> fetchRoutesForSpecification(RouteSpecification routeSpecification) { // The RouteSpecification is picked apart and adapted to the external API. String origin = routeSpecification.getOrigin().getUnLocode().getIdString(); String destination = routeSpecification.getDestination().getUnLocode().getIdString();

List<TransitPath> transitPaths =

graphTraversalResource

.queryParam(""origin"", origin)

.queryParam(""destination"", destination)

.request(MediaType.APPLICATION_JSON_TYPE)

.get(new GenericType<List<TransitPath>>() {});

// The returned result is then translated back into our domain model. List<Itinerary> itineraries = new ArrayList<>();

// Use the specification to safe-guard against invalid itineraries transitPaths .stream() .map(this::toItinerary) .forEach( itinerary -> { if (routeSpecification.isSatisfiedBy(itinerary)) { itineraries.add(itinerary); } else { logger.log( Level.FINE, ""Received itinerary that did not satisfy the route specification""); } });

return itineraries;

}"|data_input/cargotracker/cargotracker.txt|ebc9156acc15442ea6a4cf6ac57532ae
"return itineraries;

}

private Itinerary toItinerary(TransitPath transitPath) { List<Leg> legs = transitPath.getTransitEdges().stream().map(this::toLeg).collect(Collectors.toList()); return new Itinerary(legs); }

private Leg toLeg(TransitEdge edge) { return new Leg( voyageRepository.find(new VoyageNumber(edge.getVoyageNumber())), locationRepository.find(new UnLocode(edge.getFromUnLocode())), locationRepository.find(new UnLocode(edge.getToUnLocode())), edge.getFromDate(), edge.getToDate()); } }

../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/Coordinates.java

package org.eclipse.cargotracker.interfaces;

/** * At the moment, coordinates are effectively a shared DTO in the interface layer. It may be * converted to a domain level concern at some point. * */ public class Coordinates {

private final double latitude;

private final double longitude;

public Coordinates(double latitude, double longitude) { this.latitude = latitude; this.longitude = longitude; }

public double getLatitude() {

return latitude;

}

public double getLongitude() {

return longitude;

}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/CoordinatesFactory.java

package org.eclipse.cargotracker.interfaces;

import static org.eclipse.cargotracker.domain.model.location.Location.UNKNOWN;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.CHICAGO;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.DALLAS;"|data_input/cargotracker/cargotracker.txt|5b3cd9b094ae48f89b748dc62cea616a
"import static org.eclipse.cargotracker.domain.model.location.SampleLocations.DALLAS;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.GOTHENBURG;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.HAMBURG;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.HANGZOU;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.HELSINKI;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.HONGKONG;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.MELBOURNE;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.NEWYORK;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.ROTTERDAM;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.SHANGHAI;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.STOCKHOLM;

import static org.eclipse.cargotracker.domain.model.location.SampleLocations.TOKYO;

import java.util.Collections;

import java.util.HashMap;

import java.util.Map;

import org.eclipse.cargotracker.domain.model.location.Location;

import org.eclipse.cargotracker.domain.model.location.UnLocode;

/** * At the moment, coordinates are produced by a simple factory. It may be converted to a repository * if coordinates become a domain layer concern. */ public class CoordinatesFactory {"|data_input/cargotracker/cargotracker.txt|2cb0fb6798cd4f5190a3597699a74c8a
"private static final Map<String, Coordinates> COORDINATES_MAP;

private CoordinatesFactory() {

/

Prevent instantiation.

/

}

public static Coordinates find(Location location) { return find(location.getUnLocode()); }

public static Coordinates find(UnLocode unLocode) { return find(unLocode.getIdString()); }

public static Coordinates find(String unLocode) { return COORDINATES_MAP.get(unLocode); }

static { Map<String, Coordinates> map = new HashMap<>();"|data_input/cargotracker/cargotracker.txt|cc9675860e3b47fba43955c581caa604
text|source|chunk_id
"public static Coordinates find(String unLocode) { return COORDINATES_MAP.get(unLocode); }

static { Map<String, Coordinates> map = new HashMap<>();

// TODO [Clean Code] See if there is a service to get the latitude/longitude data from. map.put(HONGKONG.getUnLocode().getIdString(), new Coordinates(22, 114)); map.put(MELBOURNE.getUnLocode().getIdString(), new Coordinates(-38, 145)); map.put(STOCKHOLM.getUnLocode().getIdString(), new Coordinates(59, 18)); map.put(HELSINKI.getUnLocode().getIdString(), new Coordinates(60, 25)); map.put(CHICAGO.getUnLocode().getIdString(), new Coordinates(42, -88)); map.put(TOKYO.getUnLocode().getIdString(), new Coordinates(36, 140)); map.put(HAMBURG.getUnLocode().getIdString(), new Coordinates(54, 10)); map.put(SHANGHAI.getUnLocode().getIdString(), new Coordinates(31, 121)); map.put(ROTTERDAM.getUnLocode().getIdString(), new Coordinates(52, 5)); map.put(GOTHENBURG.getUnLocode().getIdString(), new Coordinates(58, 12)); map.put(HANGZOU.getUnLocode().getIdString(), new Coordinates(30, 120)); map.put(NEWYORK.getUnLocode().getIdString(), new Coordinates(41, -74)); map.put(DALLAS.getUnLocode().getIdString(), new Coordinates(33, -97)); map.put(UNKNOWN.getUnLocode().getIdString(), new Coordinates(-90, 0)); // The South Pole.

COORDINATES_MAP = Collections.unmodifiableMap(map);

}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/FacesConfiguration.java

package org.eclipse.cargotracker.interfaces;"|data_input/cargotracker/cargotracker.txt|0f3d227cb6b74a6a93e4b37a49da50c8
"}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/FacesConfiguration.java

package org.eclipse.cargotracker.interfaces;

import jakarta.enterprise.context.ApplicationScoped;

import jakarta.faces.annotation.FacesConfig;

/*

Jakarta Faces configuration.

/

@FacesConfig()

@ApplicationScoped

public class FacesConfiguration {}

../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/BookingServiceFacade.java

package org.eclipse.cargotracker.interfaces.booking.facade;

import java.time.LocalDate;

import java.util.List;

import org.eclipse.cargotracker.interfaces.booking.facade.dto.CargoRoute;

import org.eclipse.cargotracker.interfaces.booking.facade.dto.CargoStatus;

import org.eclipse.cargotracker.interfaces.booking.facade.dto.Location;

import org.eclipse.cargotracker.interfaces.booking.facade.dto.RouteCandidate;

/** * This facade shields the domain layer - model, services, repositories - from concerns about such * things as the user interface and remote communication. */ public interface BookingServiceFacade {

String bookNewCargo(String origin, String destination, LocalDate arrivalDeadline);

CargoRoute loadCargoForRouting(String trackingId);

CargoStatus loadCargoForTracking(String trackingId);

void assignCargoToRoute(String trackingId, RouteCandidate route);

void changeDestination(String trackingId, String destinationUnLocode);

void changeDeadline(String trackingId, LocalDate arrivalDeadline);"|data_input/cargotracker/cargotracker.txt|751e04e9787643f986827b4f675b1939
